"cgplaid","newplantid","lds1","lds2","lds3","ld01","crosstype","yearcross","flat","site_patfam","SitemaxFloweringPl","DistNearestSite","mass","row","posi","ld.2004","fl.2004","hdct.2004","achct.2004","ld.2002","achct.2002","ld.2003","achct.2003","ld.2005","fl.2005","hdct.2005","achct.2005","ld.2006","fl.2006","hdct.2006","achct.2006","ld.2007","fl.2007","hdct.2007","achct.2007","ld.2008","fl.2008"
3066,712,1,1,1,1,"Wi","2000","3","Stevens",56,170,-1.36680430879713,"11",-0.279999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3067,28,1,1,1,1,"Br","2000","1","Lf",144,9999,0.983195691202873,"11",-0.274999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3068,844,1,1,1,1,"Wi","2000","2","Stevens",56,170,0.743195691202872,"11",-0.27,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3069,1134,1,1,1,1,"Wr","1999","3","Eriley",25,80,-1.26680430879713,"11",-0.264999999999999,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3070,1148,1,1,1,1,"Br","1999","2","Eriley",25,9999,-1.23680430879713,"11",-0.26,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,252,1,1,1,239,1,1
3071,836,1,1,1,1,"Br","2000","3","Lf",144,9999,0.993195691202872,"11",-0.254999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3072,1033,1,1,1,1,"Br","1999","1","SPP",5044,9999,-0.916804308797127,"11",-0.25,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3073,299,1,1,1,1,"Br","2000","1","Lf",144,9999,1.12319569120287,"11",-0.244999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,1,4,556,1,0,0,0,1,1
3074,556,1,1,1,1,"Br","2000","3","SPP",5044,9999,0.473195691202873,"11",-0.239999999999998,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,186,1,1,1,235,0,0
3075,1126,1,1,1,1,"Br","1999","1","Lf",144,9999,-1.42680430879713,"11",-0.234999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,155,1,1,1,143,0,0
3076,1034,1,1,1,1,"Br","1999","2","SPP",5044,9999,-0.856804308797128,"11",-0.229999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,220,1,1,1,202,1,0
3077,286,1,1,1,1,"Wi","2000","3","SPP",5044,600,-0.396804308797128,"11",-0.225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3078,551,1,1,1,1,"Br","2000","3","Lf",144,9999,0.593195691202872,"11",-0.219999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3079,1125,1,1,1,0,"Br","1999","1","Lf",144,9999,-1.48680430879713,"11",-0.215,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3080,153,1,1,1,1,"Wi","2000","2","Lf",144,10,-0.466804308797128,"11",-0.209999999999999,1,1,1,105,1,0,1,0,1,0,0,0,1,1,4,421,1,1,1,170,1,1
3081,715,1,1,1,1,"Br","2000","1","Lf",144,9999,-0.176804308797128,"11",-0.205,1,0,0,0,1,0,1,0,1,0,0,0,1,1,4,594,1,1,1,277,0,0
3082,1166,1,1,1,1,"Wr","1999","3","Lf",144,10,-1.39680430879713,"11",-0.199999999999999,1,1,1,191,1,0,1,0,1,0,0,0,1,1,3,562,1,1,1,188,1,1
3083,1163,1,1,1,1,"Wr","1999","2","Lf",144,10,-0.536804308797128,"11",-0.194999999999999,1,1,1,210,1,0,1,0,1,0,0,0,1,1,7,944,1,1,7,1911,0,0
3084,492,1,1,1,0,"Wi","2000","1","SPP",5044,600,0.253195691202872,"11",-0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3085,353,1,1,1,1,"Wi","2000","1","Stevens",56,170,-1.06680430879713,"11",-0.184999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3086,1020,1,1,1,1,"Br","1999","3","SPP",5044,9999,-0.876804308797128,"11",-0.18,1,1,1,151,1,0,1,0,1,1,1,162,1,1,2,284,1,1,3,326,0,0
3087,182,1,1,1,1,"Br","2000","3","Stevens",56,9999,1.82319569120287,"11",-0.174999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,2,411,1,1
3088,343,1,1,1,1,"Br","2000","2","Nessman",23,9999,1.09319569120287,"11",-0.17,1,0,0,0,1,0,1,0,1,0,0,0,1,1,2,274,1,1,6,1340,0,0
3090,466,1,1,1,1,"Wi","2000","3","SPP",5044,600,-0.786804308797127,"11",-0.16,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3091,1147,1,1,1,1,"Br","1999","1","Eriley",25,9999,-1.27680430879713,"11",-0.154999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3092,948,1,1,1,1,"Wi","2000","3","Lf",144,10,-0.916804308797127,"11",-0.149999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,140,1,0,0,0,1,0
3093,809,1,1,1,1,"Wr","2000","1","NWLF",14,300,1.01319569120287,"11",-0.145,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3094,288,1,1,1,0,"Wi","2000","2","NWLF",14,300,0.293195691202872,"11",-0.139999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3095,113,1,1,1,1,"Wi","2000","1","SPP",5044,600,-1.04680430879713,"11",-0.135,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3096,800,1,1,1,1,"Wr","2000","3","Lf",144,10,-0.0568043087971275,"11",-0.129999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,198,0,0
3097,1151,1,1,1,1,"Wi","1999","2","Lf",144,10,-1.46680430879713,"11",-0.125,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,176,1,0,0,0,1,0
3098,318,1,1,1,1,"Br","2000","2","Stevens",56,9999,1.18319569120287,"11",-0.119999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3099,21,1,1,1,1,"Br","2000","1","NWLF",14,9999,0.613195691202872,"11",-0.114999999999998,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3100,151,1,1,1,1,"Wi","2000","1","Lf",144,10,-0.526804308797128,"11",-0.109999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3102,111,1,1,1,1,"Wi","2000","1","SPP",5044,600,-1.59680430879713,"11",-0.0999999999999996,1,1,1,120,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3103,638,1,1,1,1,"Wi","2000","2","Eriley",25,80,-1.03680430879713,"11",-0.0949999999999989,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3104,108,1,1,1,1,"Wi","2000","2","SPP",5044,600,-1.33680430879713,"11",-0.0899999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3105,857,1,1,1,1,"Wi","2000","2","Stevens",56,170,1.06319569120287,"11",-0.0849999999999991,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3107,691,1,1,1,1,"Wi","2000","1","Eriley",25,80,-0.546804308797128,"11",-0.0749999999999993,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3108,333,1,1,1,1,"Wr","2000","2","Stevens",56,170,0.853195691202872,"11",-0.0699999999999985,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3109,1068,1,1,1,1,"Br","1999","1","SPP",5044,9999,0.803195691202872,"11",-0.0649999999999995,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3110,569,1,1,1,1,"Br","2000","3","Stevens",56,9999,2.08319569120287,"11",-0.0599999999999987,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3111,789,1,1,1,1,"Br","2000","2","Stevens",56,9999,0.0931956912028729,"11",-0.0549999999999997,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3112,971,1,1,1,1,"Wr","1999","3","SPP",5044,600,0.773195691202873,"11",-0.0499999999999989,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,53,1,0
3113,756,1,1,1,1,"Wr","2000","3","Stevens",56,170,-0.166804308797128,"11",-0.0449999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3115,1124,1,1,1,0,"Br","1999","1","Lf",144,9999,-1.11680430879713,"11",-0.0350000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3116,926,1,1,1,1,"Br","2000","1","Lf",144,9999,-0.346804308797128,"11",-0.0299999999999994,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3117,47,1,1,1,1,"Wi","2000","2","Stevens",56,170,0.553195691202872,"11",-0.0249999999999986,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3118,825,1,1,1,1,"Br","2000","1","Stevens",56,9999,1.86319569120287,"11",-0.0199999999999996,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3119,442,1,1,1,1,"Wr","2000","3","Lf",144,10,-1.09680430879713,"11",-0.0149999999999988,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3120,904,1,1,1,1,"Br","2000","2","Stevens",56,9999,0.683195691202872,"11",-0.00999999999999979,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3121,1167,1,1,1,1,"Wr","1999","3","Lf",144,10,-0.976804308797127,"11",-0.00499999999999901,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,193,1,0,0,0,1,0
3122,145,1,1,1,1,"Br","2000","2","SPP",5044,9999,0.443195691202872,"11",0,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,304,1,1,2,490,1,0
3123,178,1,1,1,1,"Br","2000","2","SPP",5044,9999,-1.68680430879713,"11",0.00500000000000078,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3124,1174,1,1,1,1,"Br","1999","1","Lf",144,9999,1.33319569120287,"11",0.0100000000000016,1,0,0,0,1,0,1,0,1,0,0,0,1,1,2,512,1,1,1,187,1,1
3127,11,1,1,1,1,"Br","2000","1","SPP",5044,9999,1.24319569120287,"11",0.0250000000000004,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3128,708,1,1,1,1,"Wi","2000","3","Stevens",56,170,-0.806804308797128,"11",0.0300000000000011,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3129,981,1,1,1,1,"Wr","1999","3","SPP",5044,600,-0.316804308797128,"11",0.0350000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3130,1039,1,1,1,1,"Br","1999","3","SPP",5044,9999,-1.12680430879713,"11",0.0400000000000009,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,211,1,0
3131,845,1,1,1,1,"Wi","2000","3","Stevens",56,170,2.01319569120287,"11",0.0449999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3132,187,1,1,1,1,"Wr","2000","1","NWLF",14,300,1.25319569120287,"11",0.0500000000000007,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3133,341,1,1,1,1,"Br","2000","3","NWLF",14,9999,0.863195691202872,"11",0.0550000000000015,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3134,79,1,1,1,1,"Br","2000","3","Stevens",56,9999,0.123195691202872,"11",0.0600000000000005,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3135,534,1,1,1,1,"Br","2000","1","Lf",144,9999,0.983195691202873,"11",0.0650000000000013,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3137,1123,1,1,1,1,"Br","1999","3","Lf",144,9999,-1.10680430879713,"11",0.0750000000000011,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3138,1017,1,1,1,1,"Br","1999","2","SPP",5044,9999,-1.09680430879713,"11",0.0800000000000001,1,0,0,0,1,0,1,0,1,1,1,164,1,1,1,110,1,1,2,253,1,0
3139,425,1,1,1,1,"Wi","2000","2","Lf",144,10,-0.436804308797127,"11",0.0850000000000009,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3140,550,1,1,1,1,"Br","2000","2","Lf",144,9999,0.973195691202872,"11",0.0899999999999999,1,0,0,0,1,0,1,0,1,1,1,133,1,0,0,0,1,0,0,0,1,0
3141,903,1,1,1,1,"Br","2000","1","Stevens",56,9999,0.583195691202872,"11",0.0950000000000006,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3142,109,1,1,1,1,"Wi","2000","3","SPP",5044,600,-1.19680430879713,"11",0.100000000000001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3143,1173,1,1,1,1,"Br","1999","3","Lf",144,9999,-0.146804308797128,"11",0.105,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3144,986,1,1,1,1,"Br","1999","3","Eriley",25,9999,0.00319569120287211,"11",0.110000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3145,518,1,1,1,0,"Br","2000","2","SPP",5044,9999,0.00319569120287211,"11",0.115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3146,314,1,1,1,1,"Br","2000","3","Stevens",56,9999,1.41319569120287,"11",0.120000000000001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3147,1095,1,1,1,1,"Br","1999","3","Eriley",25,9999,-0.526804308797128,"11",0.125,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3148,297,1,1,1,1,"Br","2000","1","Lf",144,9999,1.54319569120287,"11",0.130000000000001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3149,985,1,1,1,1,"Wr","1999","2","SPP",5044,600,-0.136804308797128,"11",0.135000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3150,754,1,1,1,1,"Wr","2000","1","Lf",144,10,-2.21680430879713,"11",0.140000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3151,968,1,1,1,1,"Wr","1999","3","SPP",5044,600,0.963195691202873,"11",0.145000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3152,245,1,1,1,1,"Br","2000","1","NWLF",14,9999,0.203195691202872,"11",0.15,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3153,915,1,1,1,1,"Br","2000","2","Lf",144,9999,0.743195691202872,"11",0.155000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3154,513,1,1,1,1,"Br","2000","3","Lf",144,9999,1.11319569120287,"11",0.16,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3156,912,1,1,1,1,"Br","2000","1","Lf",144,9999,1.45319569120287,"11",0.17,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3159,564,1,1,1,1,"Br","2000","1","Eriley",25,9999,1.32319569120287,"11",0.185,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3160,1079,1,1,1,1,"Br","1999","3","SPP",5044,9999,0.643195691202873,"11",0.190000000000001,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3161,106,1,1,1,0,"Wi","2000","2","SPP",5044,600,-1.18680430879713,"11",0.195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3162,976,1,1,1,1,"Wr","1999","2","SPP",5044,600,-1.12680430879713,"11",0.200000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3163,785,1,1,1,1,"Wr","2000","1","Lf",144,10,0.193195691202872,"11",0.205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3164,606,1,1,1,1,"Br","2000","2","NWLF",14,9999,-1.92680430879713,"11",0.210000000000001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3165,526,1,1,1,1,"Br","2000","3","Lf",144,9999,0.243195691202872,"11",0.215,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3166,423,1,1,1,1,"Wi","2000","2","Lf",144,10,-0.306804308797128,"11",0.220000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3167,766,1,1,1,1,"Br","2000","1","Lf",144,9999,-0.0968043087971275,"11",0.225000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3168,517,1,1,1,1,"Br","2000","2","SPP",5044,9999,0.0531956912028728,"11",0.23,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3169,336,1,1,1,1,"Wr","2000","1","Stevens",56,170,-0.296804308797128,"11",0.235000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3170,1235,1,1,1,1,"Wi","1999","3","Stevens",56,170,0.143195691202873,"11",0.24,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3171,1053,1,1,1,1,"Br","1999","3","SPP",5044,9999,-0.726804308797128,"11",0.245000000000001,1,0,0,0,-99199,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3172,698,1,1,1,1,"Br","2000","1","Lf",144,9999,-0.626804308797127,"11",0.25,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3173,529,1,1,1,1,"Br","2000","1","Stevens",56,9999,0.743195691202872,"11",0.255000000000001,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3174,486,1,1,1,1,"Wi","2000","3","SPP",5044,600,-0.206804308797128,"11",0.260000000000002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3175,459,1,1,1,1,"Br","2000","1","Lf",144,9999,1.43319569120287,"11",0.265000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3176,477,1,1,1,1,"Br","2000","1","Lf",144,9999,-0.256804308797127,"11",0.270000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3177,1146,1,1,1,1,"Br","1999","3","Eriley",25,9999,-1.31680430879713,"11",0.275,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3179,1093,1,1,1,1,"Br","1999","1","Eriley",25,9999,-1.11680430879713,"11",0.285,1,1,1,113,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3180,899,1,1,1,1,"Br","2000","2","NWLF",14,9999,0.643195691202873,"11",0.290000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3181,716,1,1,1,1,"Br","2000","3","Lf",144,9999,-0.306804308797128,"11",0.295,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3182,476,1,1,1,1,"Br","2000","2","Lf",144,9999,-0.216804308797128,"11",0.300000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3183,826,1,1,1,1,"Br","2000","3","Stevens",56,9999,1.44319569120287,"11",0.305000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3184,311,1,1,1,1,"Wi","2000","3","Lf",144,10,-1.57680430879713,"11",0.31,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3185,284,1,1,1,1,"Wi","2000","1","SPP",5044,600,-0.156804308797128,"11",0.315000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3186,773,1,1,1,1,"Br","2000","1","Stevens",56,9999,0.303195691202873,"11",0.32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3187,489,1,1,1,1,"Wi","2000","2","SPP",5044,600,0.193195691202872,"11",0.325000000000001,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3188,387,1,1,1,1,"Br","2000","2","Lf",144,9999,-0.166804308797128,"11",0.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3189,815,1,1,1,1,"Br","2000","2","Lf",144,9999,0.783195691202872,"11",0.335000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3190,83,1,1,1,1,"Br","2000","3","Stevens",56,9999,0.803195691202872,"12",-0.35,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,204,1,0
3191,7,1,1,1,1,"Wr","2000","1","NWLF",14,300,0.863195691202872,"12",-0.344999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,83,1,0,0,0,1,1
3192,360,1,1,1,0,"Wi","2000","3","Stevens",56,170,-0.986804308797128,"12",-0.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3193,587,1,1,1,1,"Wr","2000","2","Lf",144,10,1.29319569120287,"12",-0.334999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3195,89,1,1,1,1,"Br","2000","1","Lf",144,9999,-0.406804308797128,"12",-0.324999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3196,1101,1,1,1,1,"Br","1999","1","Lf",144,9999,-0.496804308797127,"12",-0.319999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,170,1,0,0,0,1,1
3197,1102,1,1,1,1,"Br","1999","3","Lf",144,9999,-0.606804308797127,"12",-0.315,1,1,1,85,1,0,1,0,1,0,0,0,1,1,1,109,1,0,0,0,1,1
3198,498,1,1,1,1,"Wi","2000","2","Lf",144,10,-0.376804308797128,"12",-0.309999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3199,1040,1,1,1,1,"Br","1999","2","SPP",5044,9999,-1.33680430879713,"12",-0.305,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3200,644,1,1,1,1,"Br","2000","2","Lf",144,9999,0.0931956912028729,"12",-0.299999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3201,767,1,1,1,1,"Br","2000","1","Lf",144,9999,-0.166804308797128,"12",-0.295,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3202,193,1,1,1,1,"Wi","2000","2","NWLF",14,300,1.53319569120287,"12",-0.289999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,143,1,0,0,0,1,0
3203,1036,1,1,1,1,"Br","1999","1","SPP",5044,9999,-1.18680430879713,"12",-0.285,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3204,458,1,1,1,1,"Br","2000","3","Lf",144,9999,1.54319569120287,"12",-0.279999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3205,1029,1,1,1,1,"Wr","1999","1","Eriley",25,80,-1.28680430879713,"12",-0.274999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3206,896,1,1,1,1,"Wi","2000","2","NWLF",14,300,0.653195691202872,"12",-0.27,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3207,358,1,1,1,1,"Wi","2000","1","Stevens",56,170,-1.11680430879713,"12",-0.264999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3208,1012,1,1,1,1,"Wr","1999","1","SPP",5044,600,-1.21680430879713,"12",-0.26,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3209,1083,1,1,1,1,"Br","1999","2","SPP",5044,9999,0.843195691202872,"12",-0.254999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,134,1,1
3210,20,1,1,1,1,"Br","2000","2","NWLF",14,9999,-0.446804308797128,"12",-0.25,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,166,1,1,2,301,1,1
3211,490,1,1,1,1,"Wi","2000","3","SPP",5044,600,-0.00680430879712768,"12",-0.244999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3212,1027,1,1,1,1,"Wr","1999","2","Eriley",25,80,-0.616804308797128,"12",-0.239999999999998,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,184,0,0
3213,300,1,1,1,1,"Br","2000","3","Lf",144,9999,0.773195691202873,"12",-0.234999999999999,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3214,183,1,1,1,1,"Wr","2000","3","NWLF",14,300,2.04319569120287,"12",-0.229999999999999,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3215,381,1,1,1,1,"Wi","2000","1","Stevens",56,170,-1.05680430879713,"12",-0.225,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
