"cgplaid","newplantid","lds1","lds2","lds3","ld01","crosstype","yearcross","flat","site_patfam","SitemaxFloweringPl","DistNearestSite","mass","row","posi","ld.2004","fl.2004","hdct.2004","achct.2004","ld.2002","achct.2002","ld.2003","achct.2003","ld.2005","fl.2005","hdct.2005","achct.2005","ld.2006","fl.2006","hdct.2006","achct.2006","ld.2007","fl.2007","hdct.2007","achct.2007","ld.2008","fl.2008"
3371,428,1,1,1,1,"Wi","2000","2","Lf",144,10,-0.476804308797127,"13",-0.149999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,270,0,0
3372,18,1,1,1,1,"Br","2000","3","NWLF",14,9999,0.273195691202873,"13",-0.145,1,1,1,166,1,0,1,0,1,1,1,184,1,1,2,310,1,1,4,549,0,0
3373,233,1,1,1,0,"Wr","2000","1","NWLF",14,300,1.00319569120287,"13",-0.139999999999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3374,676,1,1,1,1,"Wr","2000","1","Eriley",25,80,-0.226804308797128,"13",-0.135,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,222,0,0
3375,17,1,1,1,1,"Br","2000","3","NWLF",14,9999,0.233195691202873,"13",-0.129999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3376,832,1,1,1,1,"Br","2000","3","Lf",144,9999,0.383195691202872,"13",-0.125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3377,60,1,1,1,1,"Br","2000","3","SPP",5044,9999,0.363195691202872,"13",-0.119999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3378,608,1,1,1,1,"Br","2000","1","NWLF",14,9999,-1.40680430879713,"13",-0.114999999999998,1,0,0,0,1,0,1,0,1,0,0,0,1,1,2,293,1,0,0,0,0,0
3379,538,1,1,1,1,"Wr","2000","3","NWLF",14,300,0.933195691202872,"13",-0.109999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3380,1171,1,1,1,1,"Br","1999","3","Lf",144,9999,0.893195691202872,"13",-0.104999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3381,1006,1,1,1,0,"Wr","1999","2","SPP",5044,600,-0.926804308797128,"13",-0.0999999999999996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3382,927,1,1,1,1,"Br","2000","2","Lf",144,9999,0.0831956912028722,"13",-0.0949999999999989,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,165,1,0
3383,1103,1,1,1,1,"Br","1999","1","Lf",144,9999,-1.13680430879713,"13",-0.0899999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3386,586,1,1,1,1,"Wr","2000","3","Lf",144,10,1.04319569120287,"13",-0.0749999999999993,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3387,1106,1,1,1,1,"Br","1999","1","Eriley",25,9999,-1.19680430879713,"13",-0.0699999999999985,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3388,833,1,1,1,1,"Br","2000","2","Lf",144,9999,1.57319569120287,"13",-0.0649999999999995,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3389,642,1,1,1,1,"Br","2000","1","Lf",144,9999,0.113195691202872,"13",-0.0599999999999987,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3390,243,1,1,1,1,"Br","2000","3","NWLF",14,9999,0.583195691202872,"13",-0.0549999999999997,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3391,180,1,1,1,1,"Br","2000","1","Stevens",56,9999,1.69319569120287,"13",-0.0499999999999989,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3392,619,1,1,1,1,"Wi","2000","2","NWLF",14,300,-0.416804308797127,"13",-0.0449999999999999,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3394,790,1,1,1,1,"Br","2000","1","Stevens",56,9999,0.663195691202872,"13",-0.0350000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,67,1,0,0,0,1,0
3395,1004,1,1,1,1,"Wr","1999","2","SPP",5044,600,-0.986804308797128,"13",-0.0299999999999994,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3396,1084,1,1,1,1,"Br","1999","3","SPP",5044,9999,-0.00680430879712768,"13",-0.0249999999999986,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,131,1,0,0,0,1,0
3397,342,1,1,1,1,"Br","2000","3","NWLF",14,9999,0.523195691202873,"13",-0.0199999999999996,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,275,1,1
3398,191,1,1,1,1,"Br","2000","1","Lf",144,9999,2.53319569120287,"13",-0.0149999999999988,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,209,1,0,0,0,1,1
3399,1014,1,1,1,0,"Br","1999","3","Eriley",25,9999,-1.25680430879713,"13",-0.00999999999999979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3400,757,1,1,1,1,"Wr","2000","2","Stevens",56,170,0.0331956912028724,"13",-0.00499999999999901,1,0,0,0,1,0,1,0,1,0,0,0,1,1,2,365,1,0,0,0,0,0
3401,416,1,1,1,1,"Br","2000","1","Stevens",56,9999,-0.556804308797128,"13",0,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3402,92,1,1,1,1,"Br","2000","2","Lf",144,9999,0.273195691202873,"13",0.00500000000000078,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3403,589,1,1,1,1,"Wr","2000","1","Lf",144,10,0.593195691202872,"13",0.0100000000000016,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3404,27,1,1,1,1,"Br","2000","3","Lf",144,9999,0.423195691202872,"13",0.0150000000000006,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3405,555,1,1,1,1,"Br","2000","3","SPP",5044,9999,0.733195691202873,"13",0.0200000000000014,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3406,521,1,1,1,1,"Br","2000","3","Lf",144,9999,0.593195691202872,"13",0.0250000000000004,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3407,207,1,1,1,1,"Br","2000","1","SPP",5044,9999,0.623195691202873,"13",0.0300000000000011,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3408,865,1,1,1,1,"Br","2000","1","NWLF",14,9999,1.37319569120287,"13",0.0350000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3409,332,1,1,1,1,"Br","2000","2","Lf",144,9999,0.773195691202873,"13",0.0400000000000009,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3410,278,1,1,1,1,"Wi","2000","3","SPP",5044,600,-0.266804308797127,"13",0.0449999999999999,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3411,446,1,1,1,1,"Wi","2000","3","Eriley",25,80,1.08319569120287,"13",0.0500000000000007,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3412,1138,1,1,1,1,"Br","1999","2","Lf",144,9999,-1.56680430879713,"13",0.0550000000000015,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,1,1,125,1,0
3413,864,1,1,1,1,"Br","2000","1","NWLF",14,9999,1.17319569120287,"13",0.0600000000000005,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,1
3414,808,1,1,1,1,"Wr","2000","1","NWLF",14,300,1.61319569120287,"13",0.0650000000000013,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3415,609,1,1,1,1,"Wi","2000","1","Lf",144,10,-1.72680430879713,"13",0.0700000000000003,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3416,365,1,1,1,1,"Wi","2000","2","Lf",144,10,-1.67680430879713,"13",0.0750000000000011,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3417,975,1,1,1,1,"Wr","1999","2","SPP",5044,600,-0.496804308797127,"13",0.0800000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,52,1,0,0,0,1,0
3418,1175,1,1,1,1,"Br","1999","3","Lf",144,9999,0.543195691202872,"13",0.0850000000000009,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,13,1,0,0,0,1,0
3419,281,1,1,1,1,"Wi","2000","3","SPP",5044,600,-0.296804308797128,"13",0.0899999999999999,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
3421,817,1,1,1,1,"Br","2000","2","SPP",5044,9999,2.26319569120287,"13",0.100000000000001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3422,206,1,1,1,1,"Br","2000","1","SPP",5044,9999,-0.156804308797128,"13",0.105,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3423,504,1,1,1,1,"Wi","2000","3","Lf",144,10,-0.626804308797127,"13",0.110000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3424,85,1,1,1,1,"Wr","2000","1","NWLF",14,300,0.213195691202872,"13",0.115,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3425,536,1,1,1,1,"Br","2000","1","Lf",144,9999,0.543195691202872,"13",0.120000000000001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3426,604,1,1,1,1,"Wr","2000","3","Lf",144,10,0.383195691202872,"13",0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3427,819,1,1,1,1,"Br","2000","2","SPP",5044,9999,0.483195691202873,"13",0.130000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3428,945,1,1,1,0,"Wi","2000","2","Lf",144,10,-0.656804308797128,"13",0.135000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3429,991,1,1,1,1,"Wr","1999","3","SPP",5044,600,-1.17680430879713,"13",0.140000000000001,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3430,566,1,1,1,1,"Br","2000","1","Stevens",56,9999,1.48319569120287,"13",0.145000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3431,87,1,1,1,1,"Wr","2000","1","NWLF",14,300,0.233195691202873,"13",0.15,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3432,59,1,1,1,1,"Br","2000","2","SPP",5044,9999,0.343195691202872,"13",0.155000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3434,624,1,1,1,1,"Br","2000","2","Lf",144,9999,-0.656804308797128,"13",0.165000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3435,764,1,1,1,1,"Br","2000","2","NWLF",14,9999,-0.156804308797128,"13",0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3436,1085,1,1,1,1,"Br","1999","3","SPP",5044,9999,0.473195691202873,"13",0.175000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3437,818,1,1,1,1,"Br","2000","3","SPP",5044,9999,1.03319569120287,"13",0.180000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3438,963,1,1,1,1,"Wi","2000","3","Eriley",25,80,-1.03680430879713,"13",0.185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3439,472,1,1,1,1,"Br","2000","3","Lf",144,9999,0.833195691202872,"13",0.190000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3440,784,1,1,1,1,"Wr","2000","2","Lf",144,10,0.613195691202872,"13",0.195,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3441,330,1,1,1,1,"Br","2000","3","Lf",144,9999,0.823195691202872,"13",0.200000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3442,568,1,1,1,1,"Br","2000","3","Stevens",56,9999,1.22319569120287,"13",0.205,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3443,554,1,1,1,1,"Br","2000","3","SPP",5044,9999,0.593195691202872,"13",0.210000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,1,1,126,1,0,0,0,1,0
3444,519,1,1,1,1,"Br","2000","3","Lf",144,9999,-0.356804308797128,"13",0.215,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3445,475,1,1,1,1,"Br","2000","1","Lf",144,9999,0.423195691202872,"13",0.220000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3446,1069,1,1,1,1,"Br","1999","1","SPP",5044,9999,1.05319569120287,"13",0.225000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3447,618,1,1,1,1,"Wi","2000","3","NWLF",14,300,-0.256804308797127,"13",0.23,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3448,850,1,1,1,1,"Wi","2000","1","Stevens",56,170,1.24319569120287,"13",0.235000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3449,468,1,1,1,1,"Wi","2000","3","SPP",5044,600,1.57319569120287,"13",0.24,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3450,1154,1,1,1,1,"Wi","1999","2","Lf",144,10,-1.46680430879713,"13",0.245000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3452,451,1,1,1,1,"Br","2000","3","Lf",144,9999,1.62319569120287,"13",0.255000000000001,0,0,0,0,-99199,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3453,843,1,1,1,1,"Wi","2000","1","Stevens",56,170,0.423195691202872,"13",0.260000000000002,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3454,563,1,1,1,0,"Br","2000","3","Eriley",25,9999,1.31319569120287,"13",0.265000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3455,628,1,1,1,1,"Br","2000","3","SPP",5044,9999,-0.156804308797128,"13",0.270000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3456,1001,1,1,1,1,"Br","1999","2","Eriley",25,9999,-0.356804308797128,"13",0.275,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3457,335,1,1,1,1,"Wr","2000","3","Stevens",56,170,0.503195691202872,"13",0.280000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
3458,514,1,1,1,1,"Br","2000","2","SPP",5044,9999,0.183195691202873,"13",0.285,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3459,1064,1,1,1,1,"Br","1999","2","SPP",5044,9999,1.42319569120287,"13",0.290000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3460,527,1,1,1,1,"Br","2000","1","Lf",144,9999,0.413195691202872,"13",0.295,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3461,1052,1,1,1,1,"Br","1999","2","SPP",5044,9999,-0.586804308797127,"13",0.300000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3462,1005,1,1,1,0,"Wr","1999","3","SPP",5044,600,-0.916804308797127,"13",0.305000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3463,1094,1,1,1,1,"Br","1999","3","Eriley",25,9999,-0.536804308797128,"13",0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3464,1181,1,1,1,1,"Br","1999","1","Lf",144,9999,0.813195691202873,"13",0.315000000000001,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
3465,1135,1,1,1,1,"Wr","1999","3","Eriley",25,80,-1.41680430879713,"13",0.32,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3466,905,1,1,1,1,"Br","2000","1","Stevens",56,9999,0.233195691202873,"13",0.325000000000001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3467,1192,1,1,1,1,"Br","1999","2","Lf",144,9999,0.843195691202872,"13",0.33,1,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
3468,105,1,1,1,1,"Wi","2000","1","SPP",5044,600,-1.14680430879713,"13",0.335000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3469,31,1,1,1,1,"Wi","2000","2","Stevens",56,170,0.583195691202872,"13",0.34,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3470,684,1,1,1,1,"Br","2000","1","Lf",144,9999,0.123195691202872,"13",0.345000000000001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3471,823,1,1,1,1,"Br","2000","2","Stevens",56,9999,1.36319569120287,"13",0.350000000000001,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3473,41,1,1,1,1,"Wi","2000","2","Stevens",56,170,0.413195691202872,"13",0.360000000000001,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3474,45,1,1,1,1,"Wi","2000","2","Stevens",56,170,0.243195691202872,"13",0.365,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,93,0,0,0,0,"Br","2000","2","Lf",144,9999,0.243195691202872,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,226,0,0,0,0,"Wi","2000","1","NWLF",14,300,0.813195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,1011,1,0,0,0,"Wr","1999","2","SPP",5044,600,-0.816804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,186,1,1,0,0,"Wr","2000","1","NWLF",14,300,0.883195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,667,0,0,0,0,"Br","2000","3","Stevens",56,9999,-0.076804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,324,0,0,0,0,"Br","2000","2","Lf",144,9999,0.963195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,562,1,0,0,0,"Br","2000","2","Eriley",25,9999,1.26319569120287,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,348,0,0,0,0,"Br","2000","1","Lf",144,9999,0.113195691202872,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,350,0,0,0,0,"Br","2000","1","Lf",144,9999,0.0431956912028721,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,88,1,1,0,0,"Wr","2000","3","NWLF",14,300,-0.366804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,195,0,0,0,0,"Wi","2000","2","NWLF",14,300,1.56319569120287,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,542,0,0,0,0,"Wr","2000","2","NWLF",14,300,1.57319569120287,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,430,0,0,0,0,"Wr","2000","2","Lf",144,10,-2.01680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,894,1,0,0,0,"Wi","2000","1","NWLF",14,300,-1.00680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,462,0,0,0,0,"Br","2000","1","Stevens",56,9999,-0.386804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,24,1,1,0,0,"Br","2000","2","NWLF",14,9999,0.983195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,1155,0,0,0,0,"Wi","1999","3","Lf",144,10,-1.71680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,107,0,0,0,0,"Wi","2000","2","SPP",5044,600,-1.73680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,467,0,0,0,0,"Wi","2000","2","SPP",5044,600,-0.406804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,859,0,0,0,0,"Br","2000","1","Lf",144,9999,0.453195691202872,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,164,0,0,0,0,"Wi","2000","1","Lf",144,10,-1.55680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,626,0,0,0,0,"Br","2000","2","Lf",144,9999,-1.09680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,753,1,0,0,0,"Wr","2000","3","Lf",144,10,-2.80680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,293,1,0,0,0,"Wi","2000","2","NWLF",14,300,0.883195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,714,0,0,0,0,"Br","2000","3","Lf",144,9999,-0.536804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,279,1,1,0,0,"Wi","2000","1","SPP",5044,600,-1.10680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,543,0,0,0,0,"Wi","2000","2","NWLF",14,300,0.493195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,147,0,0,0,0,"Br","2000","2","SPP",5044,9999,0.523195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,162,1,1,0,0,"Wi","2000","2","Lf",144,10,-0.716804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,897,1,0,0,0,"Wi","2000","2","NWLF",14,300,0.363195691202872,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,154,1,1,0,0,"Wi","2000","1","Lf",144,10,-1.21680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,1152,1,1,0,0,"Wi","1999","3","Lf",144,10,-1.79680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,861,0,0,0,0,"Br","2000","2","Lf",144,9999,1.01319569120287,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,189,0,0,0,0,"Br","2000","2","Lf",144,9999,2.25319569120287,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,706,0,0,0,0,"Wi","2000","1","Stevens",56,170,-2.00680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,112,0,0,0,0,"Wi","2000","1","SPP",5044,600,-0.936804308797127,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,291,1,0,0,0,"Wi","2000","2","NWLF",14,300,1.37319569120287,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,960,1,0,0,0,"Wi","2000","3","Eriley",25,80,-1.82680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,909,0,0,0,0,"Br","2000","2","Stevens",56,9999,0.413195691202872,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,465,1,1,0,0,"Wi","2000","2","SPP",5044,600,-0.686804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,776,0,0,0,0,"Br","2000","2","NWLF",14,9999,0.233195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,1140,0,0,0,0,"Br","1999","2","Lf",144,9999,-1.34680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,690,1,1,0,0,"Wi","2000","2","Eriley",25,80,-0.586804308797127,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,290,0,0,0,0,"Wi","2000","1","NWLF",14,300,0.603195691202873,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,747,0,0,0,0,"Br","2000","2","SPP",5044,9999,-2.28680430879713,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,807,0,0,0,0,"Br","2000","2","Stevens",56,9999,1.16319569120287,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,1234,0,0,0,0,"Wi","1999","2","Stevens",56,170,0.503195691202872,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,799,0,0,0,0,"Wr","2000","3","Lf",144,10,-0.106804308797127,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NA,804,0,0,0,0,"Br","2000","1","Stevens",56,9999,-0.376804308797128,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
