Transect,Gen,Donor,Recipient,Segment,Plant_ID,Leaf area (mm^2),Bright-max,Area notes,Dry weight (mg),Weight notes,Perimeter
5,G2,AC_172,AC_111,9L,,,,,,,
5,G1,AC_068,AC_056,9R,,,,,,,
5,G1,AC_094,AC_217,10L,2,55.028,119,,4.03,,
5,G1,AC_097,AC_064,10R,4,72.177,143,,4.89,,
5,G2,AC_097,AC_064,11L,2,68.079,142,,2.93,,
5,G1,AC_207,AC_070,11R,5,,,,4.45,,
5,G2,AC_207,AC_055,12L,,,,,,,
5,G1,AC_168,AC_142,12R,,,,,,,
5,G2,AC_186,AC_153,13L,,,,,,,
5,G1,AC_198,AC_051,13R,,,,,,,
5,G2,AC_096,AC_128,14L,,,,,,,
5,G1,AC_172,AC_040,14R,4,,,VERY blurry,2.39,,
5,G1,AC_002,AC_104,15L,3,36.545,158,VERY blurry,2.06,,
5,G1,AC_156,AC_005,15R,4,62.497,145,,3.14,,
5,G1,AC_124,AC_030,16L,4,,,VERY blurry,1.21,,
5,G2,AC_186,AC_048,16R,,,,,,,
5,G1,AC_103,AC_144,17L,2,14.610,125,,0.87,,
5,G1,AC_161,AC_213,17R,,,,,,,
5,G1,AC_071,AC_115,18L,4,49.940,127,,3.32,,
5,G2,AC_156,AC_090,18R,4,54.923,139,,4.21,,
5,G2,AC_094,AC_109,19L,2,32.714,130,,1.85,,
5,G1,AC_156,AC_090,19R,1,65.107,148,,4.10,,
5,G2,AC_159,AC_192,20L,2,35.998,143,,1.57,envelope contains fragments from 2 leaves. larger one weighed,
5,G2,AC_064,AC_205,20R,1,76.015,158,,4.12,,
5,G1,AC_015,AC_097,21L,3,36.039,120,,2.84,,
5,G2,AC_169,AC_182,21R,,,,,,,
5,G1,AC_002,AC_160,22L,2,53.061,129,,2.83,,
5,G2,AC_091,AC_204,22R,5,45.941,155,,2.35,,
5,G1,AC_054,AC_155,23L,,,,,,,
5,G2,AC_068,AC_056,23R,,,,,,,
5,G2,AC_159,AC_192,24L,,,,,,,
5,G1,AC_054,AC_046,24R,,,,,,,
5,G2,AC_096,AC_181,25L,,,,,,,
5,G2,AC_045,AC_123,25R,3,50.457,135,,3.2,,
5,G2,AC_071,AC_215,26L,,,,,,,
5,G1,AC_125,AC_095,26R,3,45.937,141,,2.28,,
5,G2,AC_168,AC_142,27L,3,50.019,120,,3.71,,
5,G2,AC_165,AC_206,27R,,,,,,,
5,G2,AC_169,AC_120,28L,4,48.625,142,,2.88,,
5,G2,AC_179,AC_171,28R,,,,,,,
5,G1,AC_170,AC_185,29L,,,,,,,
5,G1,AC_007,AC_147,29R,,,,,,,
5,G1,AC_107,AC_130,30L,,,,,,,
5,G1,AC_216,AC_058,30R,2,22.507,145,,1.29,,
5,G1,AC_168,AC_159,31L,,,,,,,
5,G2,AC_061,AC_158,31R,,,,,,,
5,G1,AC_186,AC_011,32L,,,,,,,
5,G1,AC_039,AC_168,32R,,,,,,,
5,G1,AC_179,AC_114,33L,,,,,,,
5,G1,AC_124,AC_100,33R,,,,,,,
5,G1,AC_186,AC_153,34L,2,39.953,149,,2.72,,
5,G2,AC_007,AC_081,34R,2,18.482,145,,1.08,,
5,G2,AC_094,AC_216,35L,,,,,,,
5,G2,AC_039,AC_168,35R,,,,,,,
5,G1,AC_064,AC_205,36L,4,46.76,160,,2.46,,
5,G1,AC_216,AC_034,36R,,,,,,,
6,G1,AC_150,AC_083,1L,1,20.295,111,,1.57,,
6,G2,AC_156,AC_016,1R,5,31.654,112,,1.8,,
6,G1,AC_071,AC_115,2L,2,29.08,144,,1.44,,
6,G2,AC_002,AC_160,2R,5,98.673,150,,5.11,,
6,G1,AC_159,AC_094,3L,,,,,,,
6,G1,AC_169,AC_120,3R,1,86.116,151,,5.17,,
6,G1,AC_216,AC_099,4L,5,35.09,156,,1.88,,
6,G1,AC_052,AC_131,4R,3,80.013,158,,4.22,,
6,G2,AC_150,AC_110,5L,1,8.614,144,leaf is blurry,0.58,,
6,G1,AC_097,AC_054,5R,5,81.745,148,,3.81,,
6,G1,AC_002,AC_104,6L,1,31.921,153,,1.66,,
6,G1,AC_179,AC_171,6R,,,,,,,
6,G1,AC_170,AC_185,7L,,,,,,,
6,G1,AC_068,AC_089,7R,,,,,,,
6,G1,AC_007,AC_187,8L,,,,,,,
6,G2,AC_068,AC_195,8R,,,,,,,
6,G2,AC_179,AC_136,9L,1,67.844,163,"alt method, broken leaf",3.81,,
6,G1,AC_102,AC_191,9R,,,,,,,
6,G2,AC_007,AC_187,10L,1,47.703,98,,2.86,,
6,G1,AC_156,AC_016,10R,,,,,,,
6,G1,AC_172,AC_111,11L,,,,,,,
6,G1,AC_125,AC_095,11R,4,38.54,142,,2.38,,
6,G1,AC_177,AC_211,12L,1,,,,,,
6,G1,AC_015,AC_197,12R,,,,,,,
6,G1,AC_107,AC_172,13L,,,,,,,
6,G1,AC_002,AC_122,13R,3,52.129,165,,4.5,,
6,G2,AC_015,AC_197,14L,2,13.538,206,,0.78,,
6,G2,AC_169,AC_120,14R,,,,,,,
6,G2,AC_161,AC_213,15L,4,60.542,159,,4.16,,
6,G1,AC_061,AC_158,15R,,,,,,,
6,G1,AC_094,AC_109,16L,5,27.158,177,,1.44,,
6,G2,AC_064,AC_205,16R,,,,,,,
6,G1,AC_107,AC_172,17L,4,19.539,165,,1.19,,
6,G2,AC_159,AC_143,17R,4,72.26,156,,3.9,,
6,G2,AC_159,AC_094,18L,,,,,,,
6,G1,AC_216,AC_099,18R,5,69.745,161,alt method,4.88,,
6,G2,AC_170,AC_185,19L,,,,,,,
6,G1,AC_198,AC_066,19R,4,56.734,170,,4.12,,
6,G1,AC_107,AC_172,20L,,,,,,,
6,G2,AC_168,AC_142,20R,3,33.496,148,,2.42,,
6,G2,AC_179,AC_171,21L,1,11.743,190,,0.83,,
6,G2,AC_165,AC_199,21R,3,28.949,153,,1.9,,
6,G1,AC_096,AC_074,22L,,,,,,,
6,G1,AC_195,AC_193,22R,5,40.421,146,,3.36,,
6,G2,AC_071,AC_115,23L,3,21.212,151,,1.57,,
6,G1,AC_165,AC_062,23R,1,27.692,162,,1.86,,
6,G1,AC_045,AC_151,24L,,,,,,,
6,G1,AC_091,AC_189,24R,5,54.109,154,,4.7,,
6,G2,AC_156,AC_090,25L,,,,,,,
6,G1,AC_207,AC_055,25R,1,52.551,155,,3.32,,
6,G1,AC_159,AC_143,26L,,,,,,,
6,G2,AC_172,AC_208,26R,,,,,,,
6,G2,AC_169,AC_182,27L,5,15.14,165,,1.03,,
6,G1,AC_107,AC_130,27R,4,37.547,163,,1.94,,
6,G2,AC_156,AC_016,28L,1,15.006,159,,0.76,,
6,G2,AC_052,AC_131,28R,4,32.725,148,,2.62,,
6,G2,AC_064,AC_086,29L,1,14.76,166,,0.9,,
6,G2,AC_160,AC_186,29R,,,,,,,
6,G2,AC_061,AC_052,30L,4,51.159,178,,2.57,,
6,G2,AC_061,AC_158,30R,,,,,,,
6,G2,AC_216,AC_034,31L,,,,,,,
6,G1,AC_179,AC_171,31R,2,17.826,165,,1.21,,
6,G1,AC_102,AC_178,32L,,,,,,,
6,G1,AC_096,AC_181,32R,,,,,,,
6,G1,AC_169,AC_182,33R,,,,,,,
6,G1,AC_096,AC_128,34L,,,,,,,
6,G2,AC_007,AC_147,34R,,,,,,,
6,G2,AC_170,AC_203,35L,,,,,,,
6,G1,AC_170,AC_118,35R,1,29.923,162,,2.14,,
7,G1,AC_168,AC_142,1L,,,,,,,
7,G1,AC_102,AC_191,1R,,,,,,,
7,G2,AC_198,AC_072,2L,4,25.59,158,,1.67,,
7,G1,AC_150,AC_110,2R,,,,,,,
7,G2,AC_102,AC_191,3L,5,7.54,175,,0.33,,
7,G2,AC_207,AC_070,3R,1,11.041,154,,0.63,,
7,G2,AC_007,AC_187,4L,,,,,,,
7,G1,AC_103,AC_201,4R,4,26.947,147,,1.87,,
7,G1,AC_207,AC_070,5L,,,,,,,
7,G1,AC_150,AC_083,5R,,,,,,,
7,G2,AC_107,AC_172,6L,,,,,,,
7,G1,AC_125,AC_095,6R,2,29.185,156,,2.1,,
7,G1,AC_068,AC_056,7L,5,52.008,168,,3.72,,
7,G1,AC_207,AC_055,7R,,,,,,,
7,G2,AC_177,AC_211,8L,4,19.565,157,,1.42,,
7,G2,AC_165,AC_199,8R,5,72.592,166,,5.2,,
7,G1,AC_061,AC_052,9L,,,,,,,
7,G2,AC_091,AC_204,9R,1,57.483,139,,4.86,,
7,G1,AC_096,AC_074,10L,3,42.547,172,,2.54,,
7,G1,AC_195,AC_179,10R,4,64.726,164,,3.65,,
7,G1,AC_179,AC_114,11L,,,,,,,
7,G2,AC_150,AC_200,11R,3,15.838,175,,0.72,,
7,G1,AC_064,AC_017,12L,1,42.593,170,,2.43,,
7,G2,AC_068,AC_056,12R,,,,,,,
7,G2,AC_094,AC_216,13L,,,,,,,
7,G2,AC_097,AC_054,13R,,,,,,,
7,G1,AC_186,AC_048,14L,,,,,,,
7,G2,AC_091,AC_189,14R,,,,,,,
7,G2,AC_161,AC_088,15L,,,,,,,
7,G2,AC_002,AC_122,15R,,,,,,,
7,G2,AC_094,AC_217,16L,,,,,,,
7,G2,AC_198,AC_072,16R,1,64.204,182,,,,
7,G1,AC_094,AC_217,17L,,,,,,,
7,G1,AC_198,AC_066,17R,,,,,,,
7,G1,AC_008,AC_092,18L,,,,,,,
7,G2,AC_168,AC_159,18R,,,,,,,
7,G2,AC_186,AC_153,19L,,,,,,,
7,G2,AC_054,AC_155,19R,,,,,,,
7,G2,AC_150,AC_110,20L,2,43.553,169,,3.84,,
7,G1,AC_052,AC_212,20R,,,,,,,
7,G1,AC_064,AC_017,21L,,,,,,,
7,G2,AC_064,AC_017,21R,1,25.231,164,,1.7,,
7,G2,AC_198,AC_051,22L,,,,,,,
7,G2,AC_064,AC_086,22R,,,,,,,
7,G2,AC_002,AC_104,23L,,,,,,,
7,G2,AC_089,AC_057,23R,5,41.376,145,,3.4,,
7,G1,AC_091,AC_218,24L,,,,,,,
7,G2,AC_007,AC_081,24R,5,23.308,170,,1.38,,
7,G1,AC_179,AC_114,25L,,,,,,,
7,G2,AC_168,AC_010,25R,,,,,,,
7,G2,AC_207,AC_082,26L,,,,,,,
7,G1,AC_008,AC_092,26R,,,,,,,
7,G2,AC_170,AC_203,27L,,,,,,,
7,G2,AC_064,AC_017,27R,,,,,,,
7,G1,AC_045,AC_151,28L,,,,,,,
7,G2,AC_091,AC_189,28R,,,,,,,
7,G2,AC_102,AC_178,29L,,,,,,,
7,G1,AC_094,AC_216,29R,3,22.899,166,,1.61,,
7,G2,AC_045,AC_096,30L,,,,,,,
7,G1,AC_159,AC_192,30R,,,,,,,
7,G2,AC_179,AC_114,31L,,,,,,,
7,G2,AC_045,AC_123,31R,,,,,,,
7,G2,AC_150,AC_083,32L,,,,,,,
7,G2,AC_216,AC_034,32R,,,,,,,
7,G2,AC_094,AC_216,33L,,,,,,,
7,G1,AC_169,AC_075,33R,,,,,,,
7,G1,AC_177,AC_107,34L,,,,,,,
7,G1,AC_207,AC_082,34R,,,,,,,
7,G1,AC_015,AC_097,35L,,,,,,,
7,G2,AC_177,AC_211,35R,4,45.408,164,,3.1,,
7,G2,AC_061,AC_052,36L,,,,,,,
7,G2,AC_124,AC_030,36R,,,,,,,
8,G2,AC_195,AC_193,1L,3,57.105,148,,3.27,,
8,G1,AC_186,AC_011,1R,2,45.403,161,,2.97,,
8,G2,AC_125,AC_038,2L,,,,,,,
8,G2,AC_102,AC_191,2R,5,55.731,152,,3.34,,
8,G2,AC_039,AC_148,3L,,,,,,,
8,G1,AC_125,AC_038,3R,3,22.03,163,,1.3,,
8,G2,AC_103,AC_144,4L,,,,,,,
8,G2,AC_068,AC_089,4R,,,,,,,
8,G1,AC_052,AC_131,5L,,,,,,,
8,G2,AC_091,AC_218,5R,,,,,,,
8,G1,AC_165,AC_206,6L,3,45.604,162,,3.56,,
8,G1,AC_160,AC_186,6R,,,,,,,
8,G2,AC_039,AC_148,7L,,,,,,,
8,G2,AC_089,AC_057,7R,,,,,,,
8,G1,AC_177,AC_211,8L,5,69.425,164,,5.14,,
8,G2,AC_064,AC_017,8R,,,,,,,
8,G2,AC_170,AC_185,9L,5,39.391,169,,2.44,,
8,G2,AC_107,AC_172,9R,,,,,,,
8,G2,AC_124,AC_100,10L,,,,,,,
8,G2,AC_168,AC_142,10R,4,35.015,149,,3.55,,
8,G1,AC_091,AC_204,11L,,,,,,,
8,G2,AC_052,AC_212,11R,,,,,,,
8,G2,AC_198,AC_066,12L,,,,,,,
8,G1,AC_198,AC_072,12R,,,,,,,
8,G2,AC_002,AC_104,13L,,,,,,,
8,G1,AC_207,AC_082,13R,,,,,,,
8,G1,AC_195,AC_193,14L,,,,,,,
8,G1,AC_096,AC_074,14R,,,,,,,
8,G2,AC_002,AC_160,15L,,,,,,,
8,G1,AC_002,AC_160,15R,,,,,,,
8,G2,AC_052,AC_133,16L,3,46.362,170,,3.02,,
8,G2,AC_156,AC_005,16R,,,,,3.69,,
8,G1,AC_165,AC_206,17L,,,,,,,
8,G1,AC_150,AC_110,17R,5,29.393,166,,1.94,,
8,G2,AC_150,AC_200,18L,,,,,,,
8,G2,AC_045,AC_123,18R,,,,,,,
8,G1,AC_161,AC_213,19L,,,,,,,
8,G1,AC_165,AC_062,19R,1,58.952,171,,4.31,,
8,G1,AC_124,AC_014,20L,,,,,,,
8,G2,AC_216,AC_058,20R,,,,,,,
8,G2,AC_054,AC_155,21L,,,,,,,
8,G1,AC_071,AC_115,21R,,,,,,,
8,G2,AC_047,AC_113,22L,1,32.228,169,,1.85,,
8,G1,AC_091,AC_189,22R,1,28.44,150,,2.79,,
8,G1,AC_008,AC_188,23L,,,,,,,
8,G2,AC_061,AC_052,23R,,,,,,,
8,G2,AC_091,AC_218,24L,5,27.846,151,alt method,2.39,,
8,G2,AC_002,AC_104,24R,,,,,,,
8,G2,AC_172,AC_208,25L,,,,,,,
8,G2,AC_015,AC_097,25R,,,,,,,
8,G2,AC_061,AC_158,26L,,,,,,,
8,G1,AC_159,AC_143,26R,,,,,,,
8,G2,AC_045,AC_096,27L,,,,,,,
8,G1,AC_150,AC_083,27R,,,,,,,
8,G2,AC_052,AC_133,28L,,,,,,,
8,G1,AC_168,AC_142,28R,,,,,,,
8,G2,AC_107,AC_130,29L,,,,,,,
8,G1,AC_008,AC_092,29R,,,,,,,
8,G1,AC_047,AC_152,30L,,,,,,,
8,G1,AC_124,AC_014,30R,,,,,,,
8,G1,AC_045,AC_151,31L,,,,,,,
8,G1,AC_068,AC_195,31R,,,,,,,
8,G2,AC_169,AC_120,32L,,,,,,,
8,G2,AC_124,AC_014,32R,,,,,,,
8,G1,AC_160,AC_015,33L,,,,,,,
8,G2,AC_045,AC_151,33R,,,,,,,
8,G2,AC_054,AC_119,34L,,,,,,,
8,G2,AC_161,AC_088,34R,,,,,,,
8,G1,AC_097,AC_064,35L,,,,,,,
8,G1,AC_169,AC_182,35R,,,,,,,
8,G1,AC_172,AC_111,36L,,,,,,,
8,G1,AC_150,AC_200,36R,3,49.031,176,,2.84,,
9,G2,AC_169,AC_182,1L,5,52.944,168,,3.28,,
9,G2,AC_216,AC_099,1R,,,,,,,
9,G2,AC_156,AC_090,2L,3,52.109,166,,3.13,,
9,G1,AC_091,AC_218,2R,1,57.181,159,,3.17,,
9,G1,AC_094,AC_217,3L,5,60.849,171,,3.48,,
9,G2,AC_015,AC_097,3R,5,34.981,176,alt method,2.21,,
9,G1,AC_061,AC_158,4L,,,,,,,
9,G1,AC_124,AC_100,4R,2,16.645,161,,0.73,,
9,G1,AC_170,AC_118,5L,,,,,,,
9,G1,AC_015,AC_097,5R,2,54.141,167,alt method,3.93,,
9,G1,AC_103,AC_201,6L,4,18.423,159,alt method,1.61,,
9,G1,AC_198,AC_066,6R,2,26.702,162,,1.83,,
9,G1,AC_172,AC_040,7L,,,,,5.34,,
9,G1,AC_172,AC_208,7R,,,,,,,
9,G2,AC_089,AC_032,8L,1,18.7,162,,1.4,,
9,G2,AC_039,AC_168,8R,,,,,,,
9,G2,AC_124,AC_100,9L,,,,,,,
9,G1,AC_150,AC_110,9R,5,22.487,165,,2.02,,
9,G1,AC_160,AC_015,10L,1,19.045,166,,1.09,,
9,G1,AC_054,AC_155,10R,3,46.067,164,,3.11,,
9,G2,AC_160,AC_015,11L,2,22.067,162,alt method,1.67,,
9,G2,AC_103,AC_154,11R,1,66.21,158,,4.90,,
9,G2,AC_071,AC_115,12L,,,,,,,
9,G2,AC_008,AC_092,12R,1,40.816,147,,4.04,,
9,G2,AC_002,AC_122,13L,1,26.837,165,,1.76,,
9,G2,AC_186,AC_048,13R,1,19.568,150,alt method,1.81,,
9,G2,AC_096,AC_074,14L,,,,,,,
9,G2,AC_177,AC_211,14R,5,26.982,158,,1.51,,
9,G2,AC_091,AC_218,15L,3,28.272,174,,1.34,,
9,G1,AC_159,AC_143,15R,,,,,,,
9,G2,AC_207,AC_082,16L,,,,,,,
9,G1,AC_047,AC_152,16R,,,,,,,
9,G2,AC_186,AC_153,17L,,,,,,,
9,G2,AC_124,AC_030,17R,,,,,,,
9,G1,AC_159,AC_192,18L,,,,,,,
9,G2,AC_198,AC_051,18R,,,,,,,
9,G1,AC_156,AC_090,19L,,,,,,,
9,G2,AC_125,AC_095,19R,,,,,,,
9,G1,AC_165,AC_199,20L,,,,,,,
9,G2,AC_103,AC_201,20R,,,,,,,
9,G1,AC_216,AC_034,21L,,,,,,,
9,G2,AC_207,AC_070,21R,,,,,,,
9,G2,AC_165,AC_062,22L,,,,,,,
9,G2,AC_094,AC_217,22R,,,,,,,
9,G1,AC_007,AC_081,23L,,,,,,,
9,G2,AC_002,AC_122,23R,,,,,,,
9,G2,AC_159,AC_143,24L,,,,,,,
9,G1,AC_045,AC_096,24R,,,,,,,
9,G1,AC_054,AC_155,25L,4,59.798,172,,3.55,,
9,G1,AC_168,AC_010,25R,,,,,,,
9,G2,AC_008,AC_092,26L,,,,,,,
9,G2,AC_160,AC_186,26R,,,,,,,
9,G1,AC_160,AC_015,27L,4,20.546,172,,1.17,,
9,G2,AC_195,AC_193,27R,,,,,,,
9,G2,AC_169,AC_075,28L,,,,,,,
9,G1,AC_195,AC_193,28R,,,,,,,
9,G1,AC_096,AC_128,29L,4,13.521,160,,0.23,,
9,G2,AC_195,AC_179,29R,,,,,,,
9,G2,AC_015,AC_097,30L,5,17.44,169,,1.27,,
9,G2,AC_179,AC_136,30R,,,,,,,
9,G1,AC_179,AC_136,31L,,,,,,,
9,G2,AC_124,AC_014,31R,,,,,,,
9,G2,AC_008,AC_188,32L,,,,,,,
9,G1,AC_052,AC_133,32R,,,,,,,
9,G1,AC_007,AC_081,33L,,,,,,,
9,G2,AC_103,AC_201,33R,,,,,,,
9,G1,AC_047,AC_113,34R,,,,,,,