Transect,Year,Recipient,Gen,Symbol,Plant_ID,Segment,corolla_dia,
5,2022,HR_056,G1,,4,,22.319,
5,2022,HR_056,G1,,5,,,
5,2022,HR_056,G1,,6,,,
5,2022,HR_056,G1,,7,,20.674,
6,2022,HR_027,G1,,1,,,
6,2022,HR_027,G1,,2,,,
6,2022,HR_027,G1,,3,,,
6,2022,HR_027,G1,,4,,28.773,
6,2022,HR_027,G1,,5,,22.417,
6,2022,HR_027,G1,,6,,,
6,2022,HR_027,G1,,7,,,
6,2022,HR_027,G1,,8,,,
6,2022,HR_112,G1,,1,,24.044,
6,2022,HR_112,G1,,2,,22.908,
6,2022,HR_112,G1,,4,,27.231,
6,2022,HR_112,G1,,7,,18.373,
6,2022,HR_112,G1,,8,,21.737,
6,2022,HR_028,G1,,1,,24.289,
6,2022,HR_028,G1,,2,,,
6,2022,HR_028,G1,,5,,,
6,2022,HR_028,G1,,6,,22.343,
6,2022,HR_092,G1,,2,,,
6,2022,HR_092,G1,,3,,21.487,
6,2022,HR_092,G1,,4,,,
6,2022,HR_092,G1,,6,,,
6,2022,HR_092,G1,,8,,,
6,2022,HR_019,G1,,2,,,
6,2022,HR_019,G1,,4,,26.218,
6,2022,HR_019,G1,,5,,,
6,2022,HR_019,G1,,6,,,
6,2022,HR_019,G1,,7,,,
6,2022,HR_019,G1,,8,,26.515,
6,2022,HR_023,G1,,3,,18.292,
6,2022,HR_023,G1,,4,,,
6,2022,HR_023,G1,,6,,,
6,2022,HR_023,G1,,7,,,
6,2022,HR_111,G1,,2,,15.642,
6,2022,HR_111,G1,,4,,27.635,
6,2022,HR_111,G1,,6,,20.44,
6,2022,HR_111,G1,,7,,20.791,
6,2022,HR_129,G1,,3,,,
6,2022,HR_129,G1,,4,,19.722,
6,2022,HR_129,G1,,6,,,
6,2022,HR_129,G1,,7,,12.868,
6,2022,HR_129,G1,,8,,,
6,2022,HR_010,G1,,1,,22.372,
6,2022,HR_010,G1,,8,,,
6,2022,HR_159,G1,,1,,,
6,2022,HR_159,G1,,2,,,
6,2022,HR_159,G1,,4,,26.106,
6,2022,HR_159,G1,,5,,,
6,2022,HR_159,G1,,6,,,
6,2022,HR_159,G1,,7,,,
6,2022,HR_195,G1,,4,,14.412,
6,2022,HR_195,G1,,5,,22.449,
6,2022,HR_195,G1,,7,,12.438,
6,2022,HR_195,G1,,8,,19.364,
6,2022,HR_148,G1,,3,,24.951,
6,2022,HR_148,G1,,4,,24.561,
6,2022,HR_148,G1,,5,,,
6,2022,HR_148,G1,,6,,22.798,
6,2022,HR_148,G1,,7,,,
6,2022,HR_148,G1,,8,,19.24,
6,2022,HR_101,G1,,2,,21.188,
6,2022,HR_101,G1,,3,,,
6,2022,HR_101,G1,,4,,21.772,
6,2022,HR_101,G1,,5,,,
6,2022,HR_101,G1,,6,,,
6,2022,HR_037,G1,,1,,,
6,2022,HR_037,G1,,2,,24.845,
6,2022,HR_037,G1,,3,,,
6,2022,HR_037,G1,,4,,,
6,2022,HR_037,G1,,5,,,
6,2022,HR_037,G1,,6,,19.08,
6,2022,HR_037,G1,,7,,27.894,
6,2022,HR_037,G1,,8,,,
6,2022,HR_182,G1,,1,,23.056,
6,2022,HR_182,G1,,3,,,
6,2022,HR_182,G1,,4,,,
6,2022,HR_182,G1,,5,,,
6,2022,HR_182,G1,,6,,19.724,
6,2022,HR_182,G1,,7,,,
6,2022,HR_182,G1,,8,,,
6,2022,HR_121,G1,,2,,23.307,
6,2022,HR_121,G1,,7,,20.461,
6,2022,HR_121,G1,,8,,,
6,2022,HR_115,G1,,3,,17.249,
6,2022,HR_115,G1,,6,,,
6,2022,HR_014,G1,,2,,,
6,2022,HR_014,G1,,4,,24.067,
6,2022,HR_014,G1,,5,,22.157,
6,2022,HR_014,G1,,7,,,
6,2022,HR_014,G1,,8,,,
6,2022,HR_095,G1,,2,,23.891,
6,2022,HR_095,G1,,3,,,
6,2022,HR_095,G1,,4,,,
6,2022,HR_095,G1,,6,,24.326,
6,2022,HR_095,G1,,8,,,
6,2022,HR_190,G1,,4,,23.859,
6,2022,HR_190,G1,,7,,23.353,
6,2022,HR_026,G1,,2,,26.754,
6,2022,HR_026,G1,,3,,20.406,
6,2022,HR_026,G1,,4,,,
6,2022,HR_026,G1,,5,,,
6,2022,HR_026,G1,,6,,,
6,2022,HR_026,G1,,8,,,
6,2022,HR_059,G1,,3,,18.887,
6,2022,HR_059,G1,,4,,24.593,
6,2022,HR_059,G1,,7,,,
6,2022,HR_059,G1,,8,,23.113,
6,2022,HR_114,G1,,1,,,
6,2022,HR_114,G1,,3,,,
6,2022,HR_114,G1,,4,,22.733,
6,2022,HR_114,G1,,5,,,
6,2022,HR_114,G1,,6,,,
6,2022,HR_114,G1,,7,,22.279,
6,2022,HR_114,G1,,8,,,
6,2022,HR_179,G1,,6,,13.794,
6,2022,HR_179,G1,,7,,22.861,
6,2022,HR_179,G1,,8,,23.353,
6,2022,HR_135,G1,,8,,20.577,
6,2022,HR_016,G1,,2,,,
6,2022,HR_016,G1,,3,,,
6,2022,HR_016,G1,,7,,20.374,
6,2022,HR_016,G1,,8,,24.633,
6,2022,HR_104,G1,,2,,19.007,
6,2022,HR_104,G1,,5,,,
6,2022,HR_104,G1,,7,,,
6,2022,HR_104,G1,,8,,16.784,
6,2022,HR_161,G1,,6,,16.444,
6,2022,HR_161,G1,,7,,20.6,
6,2022,HR_113,G1,,2,,,
6,2022,HR_113,G1,,3,,,
6,2022,HR_113,G1,,4,,,
6,2022,HR_113,G1,,5,,17.592,
6,2022,HR_113,G1,,7,,,
6,2022,HR_038,G1,,4,,,
6,2022,HR_038,G1,,6,,,
6,2022,HR_038,G1,,7,,21.427,
6,2022,HR_038,G1,,8,,,
6,2022,HR_155,G1,,1,,,
6,2022,HR_155,G1,,3,,,
6,2022,HR_155,G1,,4,,20.263,
6,2022,HR_155,G1,,5,,,
6,2022,HR_155,G1,,6,,20.027,
6,2022,HR_155,G1,,7,,,
6,2022,HR_155,G1,,8,,,
6,2022,HR_088,G1,,2,,27.198,
6,2022,HR_088,G1,,3,,,
6,2022,HR_088,G1,,4,,,
6,2022,HR_088,G1,,5,,,
6,2022,HR_088,G1,,6,,,
6,2022,HR_088,G1,,7,,,
6,2022,HR_088,G1,,8,,,
6,2022,HR_105,G1,,1,,24.701,
6,2022,HR_105,G1,,2,,23.124,
6,2022,HR_105,G1,,3,,,
6,2022,HR_105,G1,,4,,,
6,2022,HR_105,G1,,5,,,
6,2022,HR_105,G1,,8,,,
6,2022,HR_051,G1,,1,,,
6,2022,HR_051,G1,,2,,,
6,2022,HR_051,G1,,4,,,
6,2022,HR_051,G1,,5,,20.572,
6,2022,HR_051,G1,,6,,18.544,
6,2022,HR_051,G1,,8,,,
6,2022,HR_178,G1,,1,,23.277,
6,2022,HR_178,G1,,2,,22.809,
6,2022,HR_178,G1,,3,,,
6,2022,HR_178,G1,,4,,,
6,2022,HR_178,G1,,5,,,
6,2022,HR_178,G1,,6,,,
6,2022,HR_178,G1,,8,,,
6,2022,HR_174,G1,,2,,,
6,2022,HR_174,G1,,3,,,
6,2022,HR_174,G1,,4,,,
6,2022,HR_174,G1,,5,,,
6,2022,HR_174,G1,,6,,,
6,2022,HR_174,G1,,7,,25.488,
6,2022,HR_041,G1,,2,,,
6,2022,HR_041,G1,,3,,24.7,
6,2022,HR_041,G1,,4,,,
6,2022,HR_041,G1,,5,,24.856,
6,2022,HR_041,G1,,6,,25.207,
6,2022,HR_041,G1,,7,,,
6,2022,HR_041,G1,,8,,,
6,2022,HR_025,G1,,3,,23.042,
6,2022,HR_116,G1,,1,,,
6,2022,HR_116,G1,,3,,22.887,
6,2022,HR_116,G1,,4,,,
6,2022,HR_116,G1,,6,,,
6,2022,HR_116,G1,,7,,,
6,2022,HR_116,G1,,8,,20.394,
6,2022,HR_137,G1,,1,,,
6,2022,HR_137,G1,,2,,,
6,2022,HR_137,G1,,3,,,
6,2022,HR_137,G1,,4,,22.933,
6,2022,HR_137,G1,,5,,,
6,2022,HR_137,G1,,6,,23.045,
6,2022,HR_137,G1,,7,,,
6,2022,HR_137,G1,,8,,,
6,2022,HR_032,G1,,2,,,
6,2022,HR_032,G1,,3,,21.074,
6,2022,HR_032,G1,,4,,,
6,2022,HR_032,G1,,5,,,
6,2022,HR_032,G1,,7,,,
6,2022,HR_032,G1,,8,,22.203,
6,2022,HR_018,G1,,1,,,
6,2022,HR_018,G1,,2,,,
6,2022,HR_018,G1,,3,,,
6,2022,HR_018,G1,,4,,23.755,
6,2022,HR_018,G1,,5,,20.856,
6,2022,HR_018,G1,,6,,,
6,2022,HR_018,G1,,7,,,
6,2022,HR_018,G1,,8,,,
6,2022,HR_149,G1,,1,,,
6,2022,HR_149,G1,,2,,,
6,2022,HR_149,G1,,3,,18.794,
6,2022,HR_149,G1,,4,,22.264,
6,2022,HR_149,G1,,5,,,
6,2022,HR_149,G1,,6,,24.288,
6,2022,HR_149,G1,,7,,,
6,2022,HR_149,G1,,8,,,
7,2022,HR_023,G1,,3,,24.471,
7,2022,HR_059,G1,,1,,,
7,2022,HR_059,G1,,2,,,
7,2022,HR_059,G1,,3,,,
7,2022,HR_059,G1,,4,,22.607,
7,2022,HR_059,G1,,5,,26.193,
7,2022,HR_059,G1,,6,,,
7,2022,HR_059,G1,,7,,26.462,
7,2022,HR_059,G1,,8,,,
7,2022,HR_005,G1,,2,,,
7,2022,HR_005,G1,,3,,22.536,
7,2022,HR_005,G1,,6,,,
7,2022,HR_005,G1,,7,,,
7,2022,HR_005,G1,,8,,,
7,2022,HR_061,G1,,2,,,
7,2022,HR_061,G1,,3,,23.659,
7,2022,HR_061,G1,,4,,,
7,2022,HR_061,G1,,5,,,
7,2022,HR_061,G1,,6,,,
7,2022,HR_061,G1,,7,,,
7,2022,HR_032,G1,,1,,24.376,
7,2022,HR_032,G1,,3,,,
7,2022,HR_032,G1,,4,,,
7,2022,HR_032,G1,,5,,,
7,2022,HR_032,G1,,6,,,
7,2022,HR_032,G1,,7,,,
7,2022,HR_032,G1,,8,,,
7,2022,HR_175,G1,,2,,,
7,2022,HR_175,G1,,4,,,
7,2022,HR_175,G1,,5,,,
7,2022,HR_175,G1,,6,,,
7,2022,HR_175,G1,,7,,27.805,
7,2022,HR_175,G1,,8,,,
7,2022,HR_180,G1,,2,,,
7,2022,HR_180,G1,,4,,19.54,
7,2022,HR_180,G1,,5,,23.148,
7,2022,HR_067,G1,,6,,,
7,2022,HR_067,G1,,7,,,
7,2022,HR_112,G1,,2,,24.614,
7,2022,HR_112,G1,,3,,21.56,
7,2022,HR_112,G1,,4,,,
7,2022,HR_112,G1,,5,,,
7,2022,HR_112,G1,,7,,,
7,2022,HR_136,G1,,1,,,
7,2022,HR_136,G1,,2,,22.521,
7,2022,HR_136,G1,,5,,,
7,2022,HR_136,G1,,6,,,
7,2022,HR_136,G1,,7,,,
7,2022,HR_136,G1,,8,,,
7,2022,HR_046,G1,,1,,,
7,2022,HR_046,G1,,2,,,
7,2022,HR_046,G1,,4,,17.315,
7,2022,HR_056,G1,,1,,23.849,
7,2022,HR_056,G1,,2,,,
7,2022,HR_056,G1,,5,,,
7,2022,HR_056,G1,,6,,,
7,2022,HR_056,G1,,7,,,
7,2022,HR_056,G1,,8,,20.667,
7,2022,HR_010,G1,,1,,22.051,
7,2022,HR_010,G1,,4,,,
7,2022,HR_142,G1,,3,,,
7,2022,HR_142,G1,,5,,23.195,
7,2022,HR_142,G1,,8,,23.476,
7,2022,HR_137,G1,,1,,,
7,2022,HR_137,G1,,2,,,
7,2022,HR_137,G1,,3,,,
7,2022,HR_137,G1,,4,,,
7,2022,HR_137,G1,,5,,25.5,
7,2022,HR_137,G1,,6,,,
7,2022,HR_137,G1,,8,,,
7,2022,HR_017,G1,,3,,18.8,
7,2022,HR_017,G1,,5,,24.13,
7,2022,HR_058,G1,,2,,18.71,
7,2022,HR_058,G1,,3,,,
7,2022,HR_058,G1,,4,,23.31,
7,2022,HR_058,G1,,5,,,
7,2022,HR_058,G1,,6,,,
7,2022,HR_058,G1,,7,,,
7,2022,HR_058,G1,,8,,,
7,2022,HR_179,G1,,1,,,
7,2022,HR_179,G1,,2,,19.11,
7,2022,HR_179,G1,,3,,,
7,2022,HR_179,G1,,5,,23.2,
7,2022,HR_179,G1,,6,,,
7,2022,HR_179,G1,,7,,,
7,2022,HR_054,G1,,1,,,
7,2022,HR_054,G1,,2,,,
7,2022,HR_054,G1,,3,,,
7,2022,HR_054,G1,,4,,21.2,
7,2022,HR_054,G1,,5,,,
7,2022,HR_054,G1,,6,,,
7,2022,HR_054,G1,,7,,,
7,2022,HR_054,G1,,8,,,
7,2022,HR_201,G1,,2,,,
7,2022,HR_201,G1,,3,,,
7,2022,HR_201,G1,,4,,25.3,
7,2022,HR_201,G1,,5,,,
7,2022,HR_201,G1,,6,,,
7,2022,HR_015,G1,,1,,24.24,
7,2022,HR_015,G1,,2,,26.5,
7,2022,HR_015,G1,,3,,,
7,2022,HR_015,G1,,4,,,
7,2022,HR_015,G1,,6,,18.02,
7,2022,HR_015,G1,,7,,,
7,2022,HR_015,G1,,8,,,
7,2022,HR_165,G1,,1,,,
7,2022,HR_165,G1,,2,,,
7,2022,HR_165,G1,,3,,25.4,
7,2022,HR_165,G1,,5,,20.74,
7,2022,HR_165,G1,,6,,27.07,
7,2022,HR_165,G1,,7,,24.78,
7,2022,HR_165,G1,,8,,25.77,
7,2022,HR_184,G1,,1,,,
7,2022,HR_184,G1,,3,,,
7,2022,HR_184,G1,,4,,23.76,
7,2022,HR_184,G1,,5,,,
7,2022,HR_184,G1,,6,,19.61,
7,2022,HR_184,G1,,7,,23.89,
7,2022,HR_184,G1,,8,,18.29,
7,2022,HR_124,G1,,1,,,
7,2022,HR_124,G1,,6,,,
7,2022,HR_124,G1,,7,,,
7,2022,HR_124,G1,,8,,16.62,
7,2022,HR_114,G1,,1,,,
7,2022,HR_114,G1,,3,,23.17,
7,2022,HR_114,G1,,4,,,
7,2022,HR_114,G1,,5,,,
7,2022,HR_114,G1,,6,,,
7,2022,HR_114,G1,,7,,18.79,
7,2022,HR_114,G1,,8,,,
7,2022,HR_127,G1,,1,,,
7,2022,HR_127,G1,,2,,18.35,
7,2022,HR_127,G1,,4,,,
7,2022,HR_127,G1,,5,,,
7,2022,HR_127,G1,,6,,18.17,
7,2022,HR_127,G1,,7,,,
7,2022,HR_127,G1,,8,,18.88,
7,2022,HR_182,G1,,1,,,
7,2022,HR_182,G1,,2,,,
7,2022,HR_182,G1,,3,,,
7,2022,HR_182,G1,,5,,,
7,2022,HR_182,G1,,7,,25.636,
7,2022,HR_182,G1,,8,,20.212,
7,2022,HR_147,G1,,1,,,
7,2022,HR_147,G1,,2,,21.67,
7,2022,HR_147,G1,,3,,,
7,2022,HR_147,G1,,4,,23.136,
7,2022,HR_147,G1,,6,,,
7,2022,HR_147,G1,,8,,,
7,2022,HR_134,G1,,1,,,
7,2022,HR_134,G1,,2,,,
7,2022,HR_134,G1,,3,,19.763,
7,2022,HR_134,G1,,4,,19.093,
7,2022,HR_134,G1,,5,,20.465,
7,2022,HR_134,G1,,7,,11.98,
7,2022,HR_134,G1,,8,,16.575,
7,2022,HR_065,G1,,1,,19.068,
7,2022,HR_065,G1,,2,,,
7,2022,HR_065,G1,,3,,,
7,2022,HR_065,G1,,4,,,
7,2022,HR_065,G1,,5,,,
7,2022,HR_065,G1,,6,,20.147,
7,2022,HR_065,G1,,7,,,
7,2022,HR_065,G1,,8,,18.865,
7,2022,HR_001,G1,,1,,,
7,2022,HR_001,G1,,2,,,
7,2022,HR_001,G1,,3,,,
7,2022,HR_001,G1,,4,,,
7,2022,HR_001,G1,,5,,24.9,
7,2022,HR_001,G1,,6,,,
7,2022,HR_001,G1,,7,,,
7,2022,HR_001,G1,,8,,,
7,2022,HR_183,G1,,1,,22.51,
7,2022,HR_183,G1,,2,,21.8,
7,2022,HR_183,G1,,3,,,
7,2022,HR_183,G1,,5,,,
7,2022,HR_183,G1,,6,,,
7,2022,HR_183,G1,,7,,,
7,2022,HR_183,G1,,8,,,
7,2022,HR_148,G1,,1,,20.543,
7,2022,HR_148,G1,,2,,,
7,2022,HR_148,G1,,3,,,
7,2022,HR_148,G1,,4,,23.299,
7,2022,HR_148,G1,,5,,,
7,2022,HR_148,G1,,6,,,
7,2022,HR_148,G1,,7,,24.322,
7,2022,HR_148,G1,,8,,22.43,
7,2022,HR_156,G1,,1,,,
7,2022,HR_156,G1,,2,,21.499,
7,2022,HR_156,G1,,3,,,
7,2022,HR_156,G1,,4,,,
7,2022,HR_156,G1,,5,,,
7,2022,HR_156,G1,,6,,,
7,2022,HR_156,G1,,7,,23.647,
7,2022,HR_049,G1,,1,,18.538,
7,2022,HR_049,G1,,2,,,
7,2022,HR_049,G1,,3,,,
7,2022,HR_049,G1,,4,,19.143,
7,2022,HR_049,G1,,6,,,
7,2022,HR_049,G1,,7,,,
7,2022,HR_049,G1,,8,,,
7,2022,HR_131,G1,,1,,22.832,
7,2022,HR_131,G1,,2,,,
7,2022,HR_131,G1,,6,,22.661,
8,2022,HR_139,G1,,1,,18.96,
8,2022,HR_139,G1,,2,,,
8,2022,HR_139,G1,,3,,26.188,
8,2022,HR_139,G1,,4,,,
8,2022,HR_139,G1,,5,,,
8,2022,HR_139,G1,,7,,,
8,2022,HR_139,G1,,8,,,
8,2022,HR_019,G1,,1,,,
8,2022,HR_019,G1,,3,,22.309,
8,2022,HR_019,G1,,4,,,
8,2022,HR_019,G1,,5,,19.918,
8,2022,HR_019,G1,,6,,23.52,
8,2022,HR_019,G1,,8,,23.352,
8,2022,HR_121,G1,,1,,22.76,
8,2022,HR_121,G1,,3,,,
8,2022,HR_121,G1,,4,,,
8,2022,HR_121,G1,,5,,,
8,2022,HR_121,G1,,7,,24.925,
8,2022,HR_150,G1,,1,,,
8,2022,HR_150,G1,,2,,23.025,
8,2022,HR_150,G1,,3,,,
8,2022,HR_150,G1,,4,,,
8,2022,HR_150,G1,,5,,19.659,
8,2022,HR_150,G1,,6,,,
8,2022,HR_150,G1,,7,,,
8,2022,HR_150,G1,,8,,,
8,2022,HR_092,G1,,1,,,
8,2022,HR_092,G1,,2,,17.936,
8,2022,HR_092,G1,,3,,,
8,2022,HR_092,G1,,4,,,
8,2022,HR_092,G1,,7,,,
8,2022,HR_041,G1,,3,,,
8,2022,HR_041,G1,,4,,,
8,2022,HR_041,G1,,6,,26.981,
8,2022,HR_041,G1,,7,,23.45,
8,2022,HR_041,G1,,8,,,
8,2022,HR_033,G1,,1,,,
8,2022,HR_033,G1,,3,,,
8,2022,HR_033,G1,,5,,21.79,
8,2022,HR_033,G1,,6,,,
8,2022,HR_033,G1,,7,,17.01,
8,2022,HR_033,G1,,8,,,
8,2022,HR_169,G1,,1,,,
8,2022,HR_169,G1,,2,,,
8,2022,HR_169,G1,,3,,,
8,2022,HR_169,G1,,4,,,
8,2022,HR_169,G1,,6,,21.99,
8,2022,HR_169,G1,,7,,,
8,2022,HR_072,G1,,1,,,
8,2022,HR_072,G1,,3,,,
8,2022,HR_072,G1,,4,,,
8,2022,HR_072,G1,,5,,23.71,
8,2022,HR_072,G1,,6,,15.9,
8,2022,HR_177,G1,,1,,,
8,2022,HR_177,G1,,2,,24.18,
8,2022,HR_177,G1,,3,,,
8,2022,HR_177,G1,,6,,,
8,2022,HR_051,G1,,1,,,
8,2022,HR_051,G1,,3,,,
8,2022,HR_051,G1,,4,,,
8,2022,HR_051,G1,,5,,17.69,
8,2022,HR_051,G1,,6,,,
8,2022,HR_051,G1,,8,,23.06,
8,2022,HR_164,G1,,1,,,
8,2022,HR_164,G1,,2,,,
8,2022,HR_164,G1,,3,,12.51,
8,2022,HR_164,G1,,4,,,
8,2022,HR_164,G1,,5,,,
8,2022,HR_164,G1,,6,,,
8,2022,HR_164,G1,,7,,,
8,2022,HR_164,G1,,8,,,
8,2022,HR_119,G1,,1,,,
8,2022,HR_119,G1,,2,,,
8,2022,HR_119,G1,,3,,18.06,
8,2022,HR_119,G1,,4,,,
8,2022,HR_119,G1,,5,,19.97,
8,2022,HR_119,G1,,6,,27.064,
8,2022,HR_119,G1,,8,,,
8,2022,HR_141,G1,,2,,,
8,2022,HR_141,G1,,3,,,
8,2022,HR_141,G1,,4,,,
8,2022,HR_141,G1,,5,,,
8,2022,HR_141,G1,,6,,26.104,
8,2022,HR_141,G1,,7,,,
8,2022,HR_141,G1,,8,,,
8,2022,HR_158,G1,,1,,,
8,2022,HR_158,G1,,2,,,
8,2022,HR_158,G1,,3,,20.1,
8,2022,HR_158,G1,,6,,,
8,2022,HR_158,G1,,7,,23.03,
8,2022,HR_158,G1,,8,,,
8,2022,HR_026,G1,,1,,,
8,2022,HR_026,G1,,2,,20.252,
8,2022,HR_026,G1,,3,,25.015,
8,2022,HR_026,G1,,4,,,
8,2022,HR_026,G1,,5,,19.919,
8,2022,HR_026,G1,,6,,26.784,
8,2022,HR_026,G1,,7,,,
8,2022,HR_026,G1,,8,,,
8,2022,HR_178,G1,,1,,,
8,2022,HR_178,G1,,3,,,
8,2022,HR_178,G1,,4,,,
8,2022,HR_178,G1,,5,,,
8,2022,HR_178,G1,,6,,22.071,
8,2022,HR_178,G1,,7,,22.349,
8,2022,HR_178,G1,,8,,,
8,2022,HR_042,G1,,1,,,
8,2022,HR_042,G1,,3,,,
8,2022,HR_042,G1,,5,,,
8,2022,HR_042,G1,,6,,,
8,2022,HR_042,G1,,7,,25.413,
8,2022,HR_042,G1,,8,,25.366,
8,2022,HR_012,G1,,3,,,
8,2022,HR_012,G1,,4,,,
8,2022,HR_012,G1,,5,,,
8,2022,HR_012,G1,,8,,,
8,2022,HR_153,G1,,1,,,
8,2022,HR_153,G1,,2,,,
8,2022,HR_153,G1,,3,,,
8,2022,HR_153,G1,,4,,,
