`,Gen,Donor,Recipient,Segment,Plant_ID,Leaf area (mm^2),Bright-max,Area notes,Dry weight (mg),Weight notes,Perimeter  (mm),,
1,G2,HR_175,HR_027,1L,2,40.707,171,,2.41,,77.489,,
1,G1,HR_200,HR_010,1R,4,59.399,189,,3.32,,86.278,,
1,G1,HR_189,HR_051,2L,1,74.038,189,,4.22,,98.238,,
1,G2,HR_141,HR_044,2R,4,30.246,172,,2.17,,61.515,,
1,G2,HR_095,HR_178,3L,3,38.678,148,,2.2,,72.852,,
1,G2,HR_069,HR_108,3R,4,53.667,145,,3.12,,88.16,,
1,G1,HR_180,HR_036,4L,3,72.139,180,,3.81,,120.856,,
1,G2,HR_155,HR_121,4R,,,,,,,,,
1,G1,HR_006,HR_162,5L,5,37.152,160,,2.03,,88.607,,
1,G1,HR_062,HR_134,5R,1,42.306,163,,2.28,,74.79,,
1,G2,HR_164,HR_041,6L,5,43.521,162,,2.24,,81.867,,
1,G2,HR_095,HR_124,6R,4,55.917,163,,2.52,,99.498,,
1,G1,HR_006,HR_162,7L,,,,,,,,,
1,G1,HR_180,HR_179,7R,,,,,,,,,
1,G1,HR_175,HR_196,8L,2,27.981,182,,1.62,,58.85,,
1,G1,HR_164,HR_005,8R,,,,,,,,,
1,G1,HR_157,HR_095,9L,2,33.432,165,,1.74,,71.681,,
1,G2,HR_175,HR_196,9R,,,,,,,,,
1,G1,HR_064,HR_019,10L,1,21.327,169,,1.12,,50.391,,
1,G2,HR_115,HR_111,10R,,,,,,,,,
1,G1,HR_155,HR_047,11L,4,24.174,153,,1.45,,45.569,,
1,G1,HR_157,HR_095,11R,,,,,,,,,
1,G1,HR_115,HR_111,12L,1,68.728,171,,3.85,,102.449,,
1,G1,HR_008,HR_042,12R,1,32.622,165,,1.72,,62.253,,
1,G2,HR_125,HR_086,13L,5,45.570,150,,2.82,,87.752,,
1,G2,HR_115,HR_111,13R,3,51.276,156,,2.62,,83.945,,
1,G2,HR_149,HR_174,14L,3,22.848,158,,1.11,,47.659,,
1,G1,HR_121,HR_105,14R,,,,,,,,,
1,G2,HR_141,HR_044,15L,5,17.223,150,,0.98,,38.739,,
1,G2,HR_085,HR_107,15R,,,,,,,,,
1,G1,HR_195,HR_104,16L,,,,,,,,,
1,G2,HR_008,HR_012,16R,,,,,,,,,
1,G2,HR_069,HR_156,17L,5,59.42,151,,3.2,,88.601,,
1,G2,HR_148,HR_050,17R,,,,,,,,,
1,G1,HR_002,HR_071,18L,,,,,,,,,
1,G1,HR_066,HR_137,18R,,,,,,,,,
1,G2,HR_057,HR_110,19L,3,32.480,165,,1.42,,62.382,,
1,G1,HR_066,HR_087,19R,,,,,,,,,
1,G1,HR_155,HR_047,20L,,,,,,,,,
1,G2,HR_074,HR_070,20R,,,,,,,,,
1,G1,HR_108,HR_177,21L,5,32.016,160,,1.44,,62.451,,
1,G2,HR_070,HR_061,21R,,,,,,,,,
1,G1,HR_155,HR_047,22L,5,50.821,175,,2.59,,82.457,,
1,G1,HR_008,HR_058,22R,5,32.093,179,,1.96,,63.267,,
1,G2,HR_053,HR_169,23L,3,28.402,161,,1.38,,56.816,,
1,G2,HR_110,HR_032,23R,4,26.861,168,,1.71,,51.234,,
1,G2,HR_155,HR_121,24R,4,25.337,143,,1.75,,59.537,,
1,G2,HR_147,HR_118,25L,4,12.696,153,,0.82,,25.749,,
1,G2,HR_095,HR_020,25R,,,,,,,,,
1,G1,HR_100,HR_135,26L,,,,,,,,,
1,G2,HR_139,HR_062,26R,3,24.075,160,,1.55,,58.388,,
1,G1,HR_115,HR_111,27L,3,38.285,150,,2.1,,71.102,,
1,G1,HR_074,HR_070,27R,,,,,,,,,
1,G1,HR_196,HR_183,28L,4,32.896,148,,1.48,,64.756,,
1,G2,HR_064,HR_028,28R,2,17.973,158,,0.8,,40.217,,
1,G1,HR_062,HR_136,29L,4,10.98,172,,0.62,,35.567,,
1,G1,HR_115,HR_131,29R,,,,,,,,,
1,G1,HR_027,HR_119,30L,5,31.008,158,,1.58,,57.777,,
1,G2,HR_133,HR_072,30R,2,37.513,158,,2.08,,72.86,,
1,G2,HR_141,HR_044,31L,,,,,,,,,
1,G2,HR_059,HR_166,31R,4,23.789,144,,1.48,,59.058,,
1,G1,HR_133,HR_158,32L,2,43.162,165,,2.37,,81.391,,
1,G1,HR_115,HR_111,32R,1,19.718,168,,1.24,,46.018,,
1,G2,HR_180,HR_179,33L,,,,,,,,,
1,G1,HR_095,HR_178,33R,,,,,,,,,
1,G2,HR_066,HR_137,34L,3,45.635,150,,2.15,,73.965,,
1,G1,HR_195,HR_068,34R,4,36.786,170,,1.9,,70.923,,
1,G2,HR_164,HR_005,35L,,,,,,,,,
1,G2,HR_139,HR_127,35R,,,,,,,,,
1,G2,HR_053,HR_038,36L,1,8.148,172,,0.52,,26.793,,
1,G2,HR_164,HR_005,36R,,,,,,,,,
1,G2,HR_148,HR_109,37L,,,,,,,,,
1,G1,HR_057,HR_147,37R,,,,,,,,,
1,G1,HR_156,HR_197,38L,5,33.519,152,,2.21,,71.114,,
1,G2,HR_189,HR_168,38R,,,,,,,,,
1,G1,HR_069,HR_156,39L,4,27.66,161,,1.42,,65.728,,  
1,G1,HR_133,HR_158,39R,1,61.935,163,,3.06,,103.075,,
1,G1,HR_149,HR_065,40L,1,37.478,160,,1.85,,73.868,,
1,G1,HR_074,HR_115,40R,1,41.363,166,,2.11,,84.037,,
1,G1,HR_160,HR_033,41R,1,50.486,153,,3.27,,94.351,,
1,G2,HR_141,HR_184,42L,2,47.34,156,,2.45,,79.504,,
1,G1,HR_100,HR_135,42R,,,,,,,,,
1,G1,HR_095,HR_178,43L,2,23.566,151,,0.99,,50.515,,
1,G1,HR_062,HR_116,43R,5,46.859,172,,3.04,,94.744,,
1,G2,HR_168,HR_101,44L,,,,,,,,,
1,G1,HR_189,HR_018,44R,1,19.969,150,,0.98,,40.843,,
1,G2,HR_110,HR_037,45L,5,25.406,171,,1.35,,50.334,,
1,G1,HR_002,HR_071,45R,2,27.552,156,,1.65,,59.219,,
2,G1,HR_002,HR_059,1L,5,51.362,152,,2.31,,83.789,,
2,G2,HR_121,HR_139,1R,2,52.733,162,,2.73,,78.115,,
2,G1,HR_148,HR_114,2L,,,,,,,,,
2,G2,HR_090,HR_053,2R,,,,,,,,,
2,G2,HR_006,HR_146,3L,3,61.697,151,,2.66,,96.74,,
2,G1,HR_088,HR_182,3R,3,53.622,168,,2.62,,90.1,,
2,G1,HR_069,HR_156,4L,4,47.653,183,,2.27,,87.505,,
2,G2,HR_115,HR_026,4R,1,86.728,170,,4.16,,127.57,,
2,G2,HR_135,HR_152,5L,4,42.207,180,,1.88,,72.955,,
2,G1,HR_155,HR_009,5R,2,41.118,187,,1.73,,72.366,,
2,G2,HR_008,HR_058,6L,2,73.407,146,,2.92,,95.47,,
2,G2,HR_180,HR_036,6R,,,,,,,,,
2,G1,HR_027,HR_145,7L,,,,,,,,,
2,G2,HR_090,HR_126,7R,,,,,,,,,
2,G2,HR_131,HR_049,8L,5,44.605,157,,1.5,,67.276,,
2,G1,HR_059,HR_155,8R,2,22.27,149,,1.11,,60.691,,
2,G1,HR_053,HR_169,9L,,,,,,,,,
2,G2,HR_180,HR_179,9R,,,,,,,,,
2,G1,HR_149,HR_007,10L,5,41.445,145,,2.31,,75.886,,
2,G1,HR_200,HR_153,10R,4,48.753,175,,1.8,,74.647,,
2,G2,HR_149,HR_007,11L,1,34.429,165,,1.89,,73.844,,
2,G1,HR_180,HR_036,11R,2,25.808,163,,1.35,,50.296,,
2,G1,HR_171,HR_001,12L,1,90.49,145,,4.25,,119.672,,
2,G1,HR_189,HR_168,12R,3,28.198,158,,1.64,,64.523,,
2,G2,HR_125,HR_034,13L,,,,,,,,,
2,G2,HR_157,HR_088,13R,1,18.407,152,,0.96,,51.682,,
2,G1,HR_069,HR_108,14L,,,,,,,,,
2,G1,HR_085,HR_035,14R,,,,,,,,,
2,G1,HR_121,HR_105,15L,,,,,,,,,
2,G2,HR_195,HR_104,15R,,,,,,,,,
2,G1,HR_115,HR_026,16L,,,,,,,,,
2,G2,HR_064,HR_019,16R,,,,,,,,,
2,G2,HR_064,HR_028,17L,,,,,,,,,
2,G2,HR_189,HR_168,17R,,,,,,,,,
2,G1,HR_090,HR_103,18L,,,,,,,,,
2,G2,HR_195,HR_068,18R,,,,,,,,,
2,G1,HR_147,HR_021,19L,4,25.22,159,,1.04,,48.402,,
2,G1,HR_100,HR_195,19R,,,,,,,,,
2,G1,HR_108,HR_175,20L,3,25.816,145,,1.41,,54.831,,
2,G2,HR_088,HR_067,20R,,,,,,,,,
2,G2,HR_027,HR_145,21L,,,,,,,,,
2,G2,HR_005,HR_040,21R,5,33.985,165,,1.73,,51.498,,
2,G2,HR_195,HR_068,22L,2,38.802,159,,2.03,,69.917,,
2,G1,HR_200,HR_153,22R,,,,,,,,,
2,G1,HR_141,HR_044,23L,1,54.215,192,,1.85,,88.167,,
2,G2,HR_005,HR_149,23R,,,,,,,,,
2,G1,HR_200,HR_010,24L,,,,,,,,,
2,G2,HR_141,HR_015,24R,3,58,154,,3.21,,87.074,,
2,G2,HR_149,HR_065,25L,2,34.046,176,,1.55,,70.066,added the extra perimeter from the hole and overlap,
2,G1,HR_149,HR_174,25R,4,46.361,163,,2.69,,99.614,,
2,G1,HR_149,HR_065,26L,,,,,,,,,
2,G1,HR_108,HR_175,26R,,,,,,,,,
2,G2,HR_180,HR_036,27L,1,35.454,207,"difficult leaf, had to subtract inner area completed by sirj and helen",1.79,,64.041,included overlap,
2,G1,HR_110,HR_037,27R,2,36.431,141,,2.24,,62.514,,
2,G1,HR_053,HR_169,28L,2,26.391,142,,1.39,,54.49,,
2,G2,HR_088,HR_182,28R,5,39.616,170,,2.1,,71.935,,
2,G2,HR_196,HR_054,29L,1,35.041,158,,2.48,,70.634,,
2,G1,HR_100,HR_195,29R,5,33.429,144,,1.68,,67.433,,
2,G1,HR_034,HR_017,30L,,,,,,,,,
2,G2,HR_171,HR_073,30R,3,22.009,159,,1.07,,41.436,,
2,G1,HR_085,HR_107,31L,,,,,,,,,
2,G1,HR_027,HR_145,31R,1,33.985,142,,2.46,,59.790,,
2,G2,HR_088,HR_182,32L,2,41.148,135,,3.17,,62.903,,
2,G1,HR_006,HR_146,32R,3,31.759,161,,1.82,,60.398,,
2,G2,HR_160,HR_033,33L,3,28.051,165,,1.12,,50.737,,
2,G1,HR_171,HR_073,33R,4,69.148,200,,3.73,,97.259,,
2,G1,HR_002,HR_071,34L,2,34.129,185,,1.4,,69.52,,
2,G1,HR_027,HR_043,34R,3,21.899,178,,,,,,can't find photo
2,G2,HR_070,HR_165,35L,5,29.763,135,,1.5,,57.749,,
2,G2,HR_139,HR_062,35R,4,24.774,145,,1.18,,59.735,,
2,G2,HR_085,HR_176,36L,1,33.563,175,,1.91,,59.957,,
2,G1,HR_053,HR_092,36R,5,33.78,171,,1.6,,70.229,,
2,G1,HR_156,HR_193,37L,,,,,,,,,
2,G2,HR_100,HR_195,37R,,,,,,,,,
2,G1,HR_059,HR_166,38L,,,,,,,,,
2,G2,HR_160,HR_173,38R,,,,,,,,,
2,G1,HR_135,HR_152,39L,,,,,,,,,
2,G2,HR_006,HR_142,39R,,,,,,,,,
2,G1,HR_074,HR_115,40L,,,,,,,,,
2,G2,HR_008,HR_058,40R,,,,,,,,,
2,G2,HR_180,HR_023,41L,,,,,,,,,
2,G2,HR_100,HR_192,41R,3,36.057,176,,1.61,,80.129,,
2,G2,HR_088,HR_067,42L,,,,,,,,,
2,G1,HR_069,HR_133,42R,,,,,,,,,
2,G1,HR_088,HR_067,43L,2,36.94,144,,2.31,,71.823,,
2,G1,HR_053,HR_038,43R,,,,,,,,,
2,G1,HR_168,HR_101,44L,2,25.745,162,,1.2,,48.084,,
2,G1,HR_160,HR_079,44R,5,29.084,164,,1.56,,61.176,,
2,G2,HR_108,HR_175,45L,,,,,,,,,
2,G1,HR_155,HR_121,45R,,,,,,,,,
3,G1,HR_157,HR_088,1L,5,20.614,167,,0.82,Had duplicate so deleted photo of duplicate ,63.891,,
3,G2,HR_008,HR_012,1R,,,,,,,,,
3,G1,HR_156,HR_193,2L,3,34.74,164,,1.97,,65.726,,
3,G1,HR_059,HR_011,2R,2,87.855,137,,5.3,,137.347,,
3,G1,HR_034,HR_112,3L,,,,,,,,,
3,G1,HR_002,HR_056,3R,,,,,,,,,
3,G2,HR_189,HR_018,4L,,,,,,,,,
3,G2,HR_095,HR_020,4R,4,43.327,171,,1.88,,65.083,,
3,G2,HR_005,HR_149,5L,,,,,,,,,
3,G1,HR_147,HR_150,5R,,,,,,,,,
3,G2,HR_062,HR_134,6L,,,,,,,,,
3,G2,HR_070,HR_165,6R,,,,,,,,,
3,G2,HR_115,HR_026,7L,4,67.785,172,,2.95,,101.667,,
3,G1,HR_088,HR_067,8L,,,,,,,,,
3,G1,HR_088,HR_067,8R,1,34.148,169,,1.67,,66.777,,
3,G2,HR_156,HR_193,9L,2,54.259,167,,3.38,,85.72,Included Overlap,
3,G1,HR_070,HR_123,9R,,,,,,,,,
3,G2,HR_057,HR_006,10L,,,,,,,,,
3,G2,HR_074,HR_066,10R,1,61.671,161,,3,,96.193,,
3,G2,HR_131,HR_046,11L,3,54.492,177,,2.36,,99.931,,
3,G2,HR_175,HR_164,11R,2,39.073,164,,1.84,,95.081,,
3,G1,HR_196,HR_170,12L,3,38.006,136,,2.09,,74.905,,
3,G2,HR_133,HR_158,12R,1,81.297,160,,4.8,,129.46,,
3,G2,HR_156,HR_193,13L,1,92.06,185,,5.2,,131.894,,
3,G2,HR_069,HR_156,13R,1,104.624,167,,5.85,,142.79,,
3,G1,HR_131,HR_049,14L,5,32.179,135,,2.51,,69.985,,
3,G2,HR_149,HR_065,14R,,,,,,,,,
3,G2,HR_027,HR_145,15R,,,,,,,,,
3,G1,HR_034,HR_017,16L,,,,,,,,,
3,G1,HR_085,HR_176,16R,,,,,,,,,
3,G1,HR_175,HR_164,17L,,,,,,,,,
3,G1,HR_164,HR_041,17R,,,,,,,,,
3,G2,HR_195,HR_104,18L,,,,,,,,,
3,G2,HR_200,HR_153,18R,,,,,,,,,
3,G2,HR_064,HR_190,19L,,,,,,,,,
3,G2,HR_059,HR_155,19R,,,,,,,,,
3,G2,HR_147,HR_021,20L,,,,,,,,,
3,G2,HR_149,HR_174,20R,3,18.123,155,,0.89,,46.383,,
3,G2,HR_200,HR_159,21R,1,24.364,157,,1.19,,55.43,,
3,G1,HR_108,HR_175,22L,,,,,,,,,
3,G2,HR_085,HR_107,22R,3,43.674,178,,2.04,,77.228,,
3,G2,HR_090,HR_053,23R,,,,,,,,,
3,G2,HR_135,HR_083,24L,2,32.113,150,,1.56,,57.353,,
3,G2,HR_002,HR_071,24R,,,,,,,,,
3,G1,HR_175,HR_027,25L,2,38.253,164,,2.13,,73.297,,
3,G1,HR_090,HR_053,25R,1,30.723,187,,1.34,,66.736,,
3,G1,HR_180,HR_179,26L,4,45.359,161,,2.35,,68.573,,
3,G1,HR_062,HR_116,26R,1,36.561,168,,2.6,,66.241,,
3,G2,HR_110,HR_039,27L,3,44.208,141,two leaves may possibly be folded over ,2.62,,75.453,,
3,G1,HR_057,HR_006,27R,,,,,,,,,
3,G1,HR_121,HR_139,28L,2,45.78,168,,2.83,,85.864,,
3,G1,HR_090,HR_103,28R,2,33.035,152,,1.64,,66.505,,
3,G2,HR_157,HR_095,29L,,,,,,,,,
3,G2,HR_164,HR_005,29R,3,30.404,168,,2,,63.172,,
3,G2,HR_141,HR_015,30L,5,27.709,163,,1.65,,58.248,,
3,G2,HR_008,HR_042,30R,,,,,,,,,
3,G2,HR_064,HR_190,31L,5,26.933,158,,1.54,,49.396,,
3,G2,HR_160,HR_079,31R,,,,,,,,,
3,G2,HR_133,HR_161,32L,1,29.646,153,,1.44,,61.202,,
3,G2,HR_034,HR_112,32R,2,37.744,151,,1.63,,58.376,,
3,G2,HR_155,HR_047,33L,1,58.29,171,,2.68,,49.669,,
3,G2,HR_180,HR_036,33R,,,,,,,,,
3,G2,HR_180,HR_179,34L,1,44.013,168,,2.16,,71.609,,
3,G1,HR_195,HR_104,34R,,,,,,,,,
3,G2,HR_164,HR_201,35L,5,28.217,152,,1.42,,49.983,,
3,G1,HR_175,HR_164,35R,3,36.573,160,,1.91,,68.761,,
3,G1,HR_057,HR_147,36L,4,72.84,159,,3.99,,111.558,,
3,G1,HR_006,HR_162,36R,2,60.247,180,,3.08,,93.872,,
3,G2,HR_062,HR_116,37L,2,20.756,161,,1.11,,44.947,,
3,G1,HR_131,HR_046,37R,4,40.802,158,,2.27,,68.87,,
3,G1,HR_088,HR_014,38L,4,32.951,172,,1.86,,59.853,,
3,G1,HR_095,HR_020,38R,1,52.029,164,,2.46,,81.481,,
3,G1,HR_057,HR_147,39L,,,,,1.86,,,missing picture,
3,G1,HR_110,HR_032,39R,1,40.796,172,,,,,,
3,G2,HR_160,HR_173,40L,2,44.209,151,,2.07,,81.303,,
3,G2,HR_027,HR_119,40R,1,39.499,154,,1.82,,58.887,,
3,G1,HR_059,HR_166,41L,,,,,,,,,
3,G1,HR_110,HR_037,41R,2,75.767,165,,3.22,,91.873,,
3,G1,HR_066,HR_078,42L,5,29.45,155,,1.68,,53.834,,
3,G2,HR_200,HR_153,42R,2,37.617,160,,1.67,,64.288,,
3,G2,HR_195,HR_068,43L,,,,,,,,,
3,G2,HR_180,HR_023,43R,,,,,,,,,
3,G2,HR_115,HR_026,44L,1,50.472,176,,2.23,,75.932,,
3,G1,HR_006,HR_142,44R,2,36.876,158,,1.7,,64.755,,
3,G2,HR_090,HR_126,45R,3,42.444,181,,2.02,,78.464,,
4,G2,HR_069,HR_108,1L,1,35.578,146,,2.34,,76.528,,
4,G2,HR_108,HR_177,1R,,,,,1.32,,,missing pciture,
4,G1,HR_095,HR_124,2L,,,,,,,,,
4,G1,HR_070,HR_165,2R,,,,,,,,,
4,G1,HR_064,HR_019,3L,2,14.905,174,,0.77,,40.376,,
4,G2,HR_070,HR_123,3R,3,29.215,134,,1.67,,48.568,,
4,G2,HR_064,HR_190,4L,2,27.079,175,,,,45.216,,
4,G1,HR_141,HR_015,4R,,,,,,,,,
4,G1,HR_164,HR_041,5L,5,57.88,174,,3.16,,96.495,,
4,G2,HR_100,HR_135,5R,3,56.421,162,,2.11,,79.613,,
4,G1,HR_057,HR_006,6L,2,30.897,180,,1.33,,52.591,,
4,G1,HR_141,HR_184,6R,,,,,,,,,
4,G1,HR_034,HR_017,7L,1,35.163,165,,1.43,,64.309,,
4,G1,HR_121,HR_141,7R,,,,,,,,,
4,G1,HR_147,HR_150,8L,2,13.21,161,,0.54,,32.778,,
4,G2,HR_006,HR_146,8R,,,,,,,,,
4,G2,HR_195,HR_181,9L,1,51.552,158,,2.58,,95.49,,
4,G2,HR_196,HR_183,9R,5,15.421,177,,0.86,,40.147,,
4,G1,HR_149,HR_174,10L,1,44.089,173,leaf folded over,2.5,,88.253,,
4,G1,HR_133,HR_072,10R,,,,,,,,,
4,G2,HR_066,HR_137,11L,3,25.814,169,,1.34,,39.856,,
4,G2,HR_002,HR_056,11R,,,,,,,,,
4,G2,HR_155,HR_009,12L,2,22.386,160,,1.12,,53.229,,
4,G2,HR_066,HR_078,12R,2,21.102,173,,1.16,,47.267,,
4,G1,HR_200,HR_159,13L,3,29.151,165,,1.4,,65.565,,
4,G1,HR_059,HR_166,13R,,,,,,,,,
4,G1,HR_008,HR_042,14L,,,,,,,,,
4,G1,HR_131,HR_046,14R,4,10.057,157,,0.54,,33.605,,
4,G2,HR_157,HR_088,15L,5,32.859,159,,1.63,,69.619,,
4,G1,HR_100,HR_192,15R,,,,,,,,,
4,G2,HR_196,HR_170,16R,,,,,,,,,
4,G2,HR_171,HR_001,17L,5,14.697,123,,0.93,,33.942,,
4,G1,HR_147,HR_118,17R,1,22.92,133,,1.28,,47.897,,
4,G1,HR_168,HR_064,18L,2,22.235,140,,1.01,,48.025,,
4,G1,HR_139,HR_127,18R,2,24.393,159,,1.15,,56.706,,
4,G2,HR_108,HR_177,19L,3,29.366,164,,1.5,,60.06,,
4,G2,HR_108,HR_016,19R,3,10.306,177,,0.43,,29.163,,
4,G2,HR_171,HR_073,20L,4,35.151,181,,1.56,,67.194,,
4,G1,HR_100,HR_192,20R,1,13.604,168,,0.72,,36.995,,
4,G2,HR_133,HR_158,21L,1,16.577,162,,1.06,,40.615,,
4,G1,HR_034,HR_112,21R,4,30.931,157,,1.3,,52.088,,
4,G2,HR_005,HR_180,22L,4,22.875,170,,1.06,,45.173,,
4,G2,HR_027,HR_043,22R,2,27.218,140,,1.63,,52.731,,
4,G2,HR_164,HR_201,23L,1,17.24,139,,0.87,,44.849,,
4,G1,HR_157,HR_088,23R,5,19.317,150,,0.89,,48.5,,
4,G2,HR_006,HR_162,24L,3,19.347,174,,0.97,,38.131,,
4,G2,HR_110,HR_039,24R,3,42.671,165,,1.7,,70.197,,
4,G1,HR_002,HR_056,25L,3,23.385,151,,1.15,,47.418,,
4,G1,HR_095,HR_124,25R,1,22.265,139,,1.48,,44.46,,
4,G2,HR_057,HR_110,26L,4,38.825,140,,1.61,,70.514,,
4,G2,HR_110,HR_039,26R,2,24.204,130,,1.19,,42.043,,
4,G2,HR_062,HR_134,27L,4,44.97,135,,2.79,,69.763,,
4,G2,HR_070,HR_123,27R,1,44.071,135,,2.32,,72.487,,
4,G1,HR_148,HR_050,28L,4,34.893,165,,1.35,,66.185,,
4,G2,HR_175,HR_164,28R,5,23.697,177,,1.21,,48.026,,
4,G1,HR_053,HR_038,29L,1,29.333,160,,1.77,,61.086,,
4,G1,HR_180,HR_023,29R,4,17.848,155,,0.82,,32.799,,
4,G2,HR_085,HR_107,30L,2,24.176,154,,1.11,,50.298,,
4,G1,HR_195,HR_181,30R,,,,,,,,,
4,G1,HR_148,HR_050,31L,3,28.811,127,,1.37,,58.019,,
4,G2,HR_139,HR_062,31R,2,22.392,134,,1.12,,50.545,,
4,G1,HR_149,HR_007,32L,3,30.801,151,,1.73,,64.121,,
4,G1,HR_008,HR_042,32R,5,57.005,176,,2.65,,77.694,,
4,G1,HR_189,HR_018,33L,,,,,,,,,
4,G1,HR_164,HR_005,33R,2,11.984,154,,0.63,,31.481,,
4,G2,HR_155,HR_009,34L,2,48.19,150,,2.16,,77.25,,
4,G2,HR_160,HR_033,34R,5,10.748,182,,0.44,,28.336,,
4,G2,HR_195,HR_181,35L,3,50.842,174,,2.28,,77.142,,
4,G1,HR_088,HR_182,35R,4,34.124,172,,1.56,,68.624,,
4,G2,HR_135,HR_083,36L,4,24.123,147,,1.08,,43.57,,
4,G2,HR_074,HR_115,36R,1,30.939,166,,1.22,,55.126,,
4,G1,HR_108,HR_016,37L,,,,,,,,,
4,G2,HR_148,HR_114,37R,5,21.721,148,,1.07,,46.854,,
4,G2,HR_074,HR_070,38L,,,,,,,,,
4,G2,HR_131,HR_113,38R,1,25.028,132,,1.23,,54.476,,
4,G1,HR_027,HR_043,39L,,,,,,,,,
4,G1,HR_147,HR_021,39R,,,,,,,,,
4,G2,HR_034,HR_017,40L,2,27.263,180,,1.24,,56.573,,
4,G2,HR_005,HR_149,40R,,,,,,,,,
4,G2,HR_160,HR_079,41L,,,,,,,,,
4,G2,HR_006,HR_142,41R,,,,,,,,,
4,G2,HR_157,HR_085,42L,,,,,,,,,
4,G2,HR_156,HR_025,42R,,,,,,,,,
4,G2,HR_135,HR_004,43L,,,,,,,,,
4,G1,HR_064,HR_028,43R,,,,,,,,,
4,G2,HR_095,HR_124,44L,1,36.972,153,,2.17,,69.334,,
4,G2,HR_195,HR_181,44R,,,,,,,,,
4,G2,HR_005,HR_180,45L,,,,,,,,,
4,G1,HR_149,HR_065,45R,,,,,,,,,
5,G2,HR_147,HR_118,1L,,,,,,,,,
5,G1,HR_175,HR_196,1R,,,,,,,,,
5,G1,HR_034,HR_112,2L,,,,,,,,,
5,G1,HR_164,HR_201,2R,,,,,,,,,
5,G1,HR_002,HR_059,3L,2,26.708,152,,1.83,,63.536,,
5,G1,HR_006,HR_146,3R,,,,,,,,,
5,G2,HR_002,HR_071,4L,,,,,,,,,
5,G2,HR_027,HR_145,4R,,,,,,,,,
5,G1,HR_141,HR_044,5L,,,,,,,,,
5,G1,HR_066,HR_078,5R,,,,,,,,,
5,G1,HR_200,HR_153,6L,,,,,,,,,
5,G1,HR_196,HR_054,6R,1,29.262,167,,1.64,,53.451,,
5,G1,HR_121,HR_139,7L,,,,,,,,,
