sample_ID_SEG,sample_ID,Transect,Recipient,Donor,Gen,SegPos,Plant_ID,Sequence,F_plant,Sow_Date,Plant_Date,FFD,days_sow2flower,days_plant2flower,LFD,fl_duration,F_Num_01,F_Num_02,F_Num_03,skel_dryweight_mg,skel_dryweight_mg_SEG,ALL_closed_fruit,ALL_open_fruit,ALL_filled_seeds,total_seeds,total_fruits,mean_seeds_per_fruit,est_fecundity,mean_seed_mass_mg,corolla_diam_mm,photo_date,corolla_diam_mm_SEG,photo_date_SEG,leaf_area_mm2,leaf_dryweight_mg,leaf_area_mm2_SEG,leaf_dryweight_mg_SEG,SLA_SEG,SLA,LMA_SEG,LMA,d13C,sample_weight_mg,d13C_SEG,sample_weight_mg_SEG,surv_to_flower,surv_to_fruitprod,prod_closed_fruits,prod_filled_seeds
BO-095-G1-010-14L,BO-095-G1-010-14L-4,10,BO_095,BO_109,G1,14L,4,293,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,1,,,13.02,13.02,2,1,7,7,3,3.5,10.5,1.518571429,21.002,2023-04-21,21.002,2023-04-21,,,102.778,5.29,19.42873345935728,,0.05147015898344003,,-30.07,3.71,-30.07,3.71,1,1,1,1
BO-095-G2-002-7L,BO-095-G2-002-7L-5,2,BO_095,BO_109,G2,7L,5,47,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,,,,,3,0,1,4,3,0.3333333333,1,2.36,18.028,2023-05-17,18.028,2023-05-17,,,,,,,,,-27.11,2.67,-27.11,2.67,1,1,1,1
BO-096-G1-002-14L,BO-096-G1-002-14L-5,2,BO_096,BO_032,G1,14L,5,54,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,1,,,3.39,3.39,1,0,1,1,1,1,1,6.09,,,,,,,32.519,2.09,15.55933014354067,,0.06427011900734955,,-30.45,1.93,-30.45,1.93,1,1,1,1
BO-098-G1-010-23R,BO-098-G1-010-23R-2,10,BO_098,BO_194,G1,23R,2,302,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,1,,,4.94,4.94,1,2,2,2,3,2,6,3.475,25.719,2023-04-21,25.719,2023-04-21,,,8.791,0.09,97.67777777777779,,0.010237743146399726,,-30.95,2.78,-30.95,2.78,1,1,1,1
BO-099-G1-001-24L,BO-099-G1-001-24L-1,1,BO_099,BO_033,G1,24L,1,24,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,6.78,6.78,1,2,0,3,3,0,0,,26.275,2023-05-05,26.275,2023-05-05,21.346,1.4,21.346,1.4,15.247142857142858,15.247142857142858,0.0655860582778975,0.0655860582778975,-30.67,3.96,-30.67,3.96,1,1,1,0
BO-099-G1-007-7L,BO-099-G1-007-7L-1,7,BO_099,BO_033,G1,7L,1,205,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,1,0,0,1,1,0,0,,,,,,,,40.338,2.79,14.458064516129033,,0.06916555109326193,,,,,,1,1,1,0
BO-099-G2-006-31R,BO-099-G2-006-31R-1,6,BO_099,BO_033,G2,31R,1,198,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,1,,8.89,8.89,0,0,0,0,0,,0,,,,26.719,2023-04-21,,,23.137,2.04,11.341666666666667,,0.0881704628949302,,-29.32,3.36,-29.32,3.36,1,0,0,0
BO-104-G1-002-15L,BO-104-G1-002-15L-2,2,BO_104,BO_106,G1,15L,2,55,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,1,,,,,3,0,0,0,3,0,0,,28.056,2023-05-05,28.056,2023-05-05,,,,,,,,,-31.13,4.95,-31.13,4.95,1,1,1,0
BO-105-G1-009-12L,BO-105-G1-009-12L-5,9,BO_105,BO_128,G1,12L,5,261,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,1,,,12.62,12.62,3,0,3,3,3,1,3,5.076666667,24.086,2023-04-21,24.086,2023-04-21,,,28.058,1.95,14.388717948717948,,0.06949889514576948,,-30.18,3.93,-30.18,3.93,1,1,1,1
BO-106-G1-009-24R,BO-106-G1-009-24R-1,9,BO_106,BO_149,G1,24R,1,273,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,5.48,5.48,0,1,0,0,1,,,,24.019,2023-04-21,24.019,2023-04-21,13.584,0.81,13.584,0.81,16.77037037037037,16.77037037037037,0.059628975265017675,0.059628975265017675,-30.97,1.89,-30.97,1.89,1,1,0,0
BO-108-G1-010-19R,BO-108-G1-010-19R-3,10,BO_108,BO_162,G1,19R,3,298,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,15.39,15.39,1,1,0,0,2,0,0,,30.68,2023-04-21,30.68,2023-04-21,,,25.973,2.16,12.024537037037035,,0.08316328494975553,,-27.89,2.72,-27.89,2.72,1,1,1,0
BO-108-G2-005-32R,BO-108-G2-005-32R-5,5,BO_108,BO_162,G2,32R,5,156,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,2.09,2.09,1,0,2,2,1,2,2,1.305,,,,,,,,,,,,,,,,,1,1,1,1
BO-111-G1-003-6R,BO-111-G1-003-6R-4,3,BO_111,BO_170,G1,6R,4,77,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2,,,71.88,71.88,5,0,6,7,5,1.2,6,3.001666667,27.93,2023-05-05,27.93,2023-05-05,,,,,,,,,-28.94,3.79,-28.94,3.79,1,1,1,1
BO-111-G1-009-25L,BO-111-G1-009-25L-4,9,BO_111,BO_170,G1,25L,4,274,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,0,0,0,0,0,,0,,18.537,2023-04-21,18.537,2023-04-21,,,,,,,,,,,,,1,0,0,0
BO-115-G1-008-6R,BO-115-G1-008-6R-2,8,BO_115,BO_065,G1,6R,2,230,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,1,,,17.36,17.36,2,2,4,4,4,2,8,4.3525,23.463,2023-04-21,23.463,2023-04-21,,,47.744,4.91,9.723828920570265,,0.1028401474530831,,-29.9,0.95,-29.9,0.95,1,1,1,1
BO-115-G2-007-1L,BO-115-G2-007-1L-5,7,BO_115,BO_065,G2,1L,5,199,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,2,2,,39.59,39.59,5,1,30,32,6,6,36,4.626923077,,,,,,,90.5,6.7,13.507462686567164,,0.07403314917127071,,-30.26,2.91,-30.26,2.91,1,1,1,1
BO-115-G2-009-7R,BO-115-G2-009-7R-3,9,BO_115,BO_065,G2,7R,3,256,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2,,,9.75,9.75,0,3,0,0,3,,,,24.765,2023-05-05,24.765,2023-05-05,,,17.092,0.99,17.264646464646464,,0.05792183477650363,,-28.96,2.96,-28.96,2.96,1,1,0,0
BO-115-G2-010-7L,BO-115-G2-010-7L-4,10,BO_115,BO_065,G2,7L,4,286,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,1,,,,,0,6,0,0,6,,,,24.033,2023-04-21,24.033,2023-04-21,,,28.632,1.51,18.961589403973512,,0.05273819502654372,,-29.34,5.6,-29.34,5.6,1,1,0,0
BO-116-G1-007-5R,BO-116-G1-007-5R-1,7,BO_116,BO_183,G1,5R,1,203,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2,,,28.4,28.4,2,0,17,17,2,8.5,17,3.534117647,24.627,2023-05-05,24.627,2023-05-05,,,71.673,4.84,14.808471074380167,,0.06752891604927935,,-30.25,3.23,-30.25,3.23,1,1,1,1
BO-117-G1-006-20L,BO-117-G1-006-20L-4,6,BO_117,BO_073,G1,20L,4,188,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,5.78,5.78,0,2,0,0,2,,,,,,,,,,,,,,,,-28.6,1.34,-28.6,1.34,1,1,0,0
BO-117-G1-009-2R,BO-117-G1-009-2R-4,9,BO_117,BO_073,G1,2R,4,251,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,2,1,,40.75,40.75,4,3,13,14,7,3.25,22.75,2.503846154,,,,,,,49.732,3.36,14.801190476190477,,0.06756213303305718,,-27.76,4.44,-27.76,4.44,1,1,1,1
BO-118-G1-007-25R,BO-118-G1-007-25R-1,7,BO_118,BO_074,G1,25R,1,223,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,1,0,0,1,1,0,0,,,,,,,,,,,,,,,,,,1,1,1,0
BO-118-G1-009-9L,BO-118-G1-009-9L-1,9,BO_118,BO_074,G1,9L,1,258,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2,,,10.96,10.96,0,4,0,0,4,,,,23.118,2023-05-05,23.118,2023-05-05,,,58.598,4.83,12.132091097308487,,0.08242602136591694,,-29.31,4.17,-29.31,4.17,1,1,0,0
BO-120-G1-006-27L,BO-120-G1-006-27L-4,6,BO_120,BO_130,G1,27L,4,194,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,,,3,3,2,0,2,5,2,1,2,2.35,25.09,2023-04-21,25.09,2023-04-21,,,39.22,2.1,18.676190476190474,,0.05354411014788374,,,,,,1,1,1,1
BO-121-G1-006-8R,BO-121-G1-006-8R-2,6,BO_121,BO_177,G1,8R,2,176,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,,2,,140.1,140.1,17,3,104,117,20,6.117647059,122.3529412,2.553777778,27.808,2023-04-21,27.808,2023-04-21,,,,,,,,,-30.82,4.39,-30.82,4.39,1,1,1,1
BO-121-G2-009-4R,BO-121-G2-009-4R-4,9,BO_121,BO_177,G2,4R,4,253,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,,,10.35,10.35,0,2,0,0,2,,,,22.455,2023-04-21,22.455,2023-04-21,,,,,,,,,-29.73,3.26,-29.73,3.26,1,1,0,0
BO-122-G1-008-6L,BO-122-G1-008-6L-1,8,BO_122,BO_005,G1,6L,1,230,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,11.6,11.6,3,1,9,13,4,3,12,3.708888889,27.152,2023-04-21,27.152,2023-04-21,,,,,,,,,-27.92,3.24,-27.92,3.24,1,1,1,1
BO-122-G1-008-7R,BO-122-G1-008-7R-2,8,BO_122,BO_005,G1,7R,2,231,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,1,,,20.3,20.3,3,1,13,13,4,4.333333333,17.33333333,2.357692308,,,,,,,33.249,4.48,7.421651785714285,,0.13474089446299137,,-27.54,2.84,-27.54,2.84,1,1,1,1
BO-123-G2-009-13R,BO-123-G2-009-13R-1,9,BO_123,BO_058,G2,13R,1,262,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,1,,,3.16,3.16,1,0,0,0,1,0,0,,,,,,25.894,1.71,25.894,1.71,15.142690058479532,15.142690058479532,0.0660384645091527,0.0660384645091527,,,,,1,1,1,0
BO-124-G1-005-20L,BO-124-G1-005-20L-2,5,BO_124,BO_033,G1,20L,2,144,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,3,2,,87.89,87.89,13,0,54,60,13,4.153846154,54,3.293882759,,,,,,,32.328,2.46,13.141463414634147,,0.07609502598366741,,-28.57,5.53,-28.57,5.53,1,1,1,1
BO-124-G1-005-9L,BO-124-G1-005-9L-1,5,BO_124,BO_033,G1,9L,1,133,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,5.06,5.06,2,0,1,2,2,0.5,1,2.8,,,,,,,31.688,,,,,,-30.56,2.15,-30.56,2.15,1,1,1,1
BO-124-G2-001-20R,BO-124-G2-001-20R-2,1,BO_124,BO_033,G2,20R,2,20,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,0,1,0,0,1,,,,23.604,2023-05-05,23.604,2023-05-05,,,,,,,,,,,,,1,1,0,0
BO-124-G2-001-28R,BO-124-G2-001-28R-5,1,BO_124,BO_033,G2,28R,5,28,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,,,,,1,0,0,0,1,0,0,,,,,,,,,,,,,,-31.01,1.56,-31.01,1.56,1,1,1,0
BO-125-G1-001-37L,BO-125-G1-001-37L-5,1,BO_125,BO_194,G1,37L,5,37,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,1,1,,20.6,20.6,0,3,0,0,3,,,,28.194,2023-05-05,28.194,2023-05-05,,,,,,,,,-29.91,4.03,-29.91,4.03,1,1,0,0
BO-125-G1-004-19L,BO-125-G1-004-19L-3,4,BO_125,BO_194,G1,19L,3,116,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,1,,,,,1,1,1,2,2,1,2,4.4,14.85,2023-05-05,14.85,2023-05-05,,,,,,,,,-31.09,3.04,-31.09,3.04,1,1,1,1
BO-125-G1-009-15R,BO-125-G1-009-15R-1,9,BO_125,BO_194,G1,15R,1,264,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,1.76,1.76,0,1,0,0,1,,,,23.075,2023-04-21,23.075,2023-04-21,,,,,,,,,,,,,1,1,0,0
BO-125-G2-005-34L,BO-125-G2-005-34L-2,5,BO_125,BO_194,G2,34L,2,158,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,3,,,,,1,0,4,4,1,4,4,3.635,23.636,2023-05-05,23.636,2023-05-05,,,,,,,,,,,,,1,1,1,1
BO-125-G2-009-18R,BO-125-G2-009-18R-1,9,BO_125,BO_194,G2,18R,1,267,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2,,,,,1,3,6,6,4,6,24,,,,,,,,20.373,1.32,15.434090909090909,,0.06479163598880872,,-28.84,2.97,-28.84,2.97,1,1,1,1
BO-125-G2-010-15R,BO-125-G2-010-15R-5,10,BO_125,BO_194,G2,15R,5,294,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,1,,,5,5,0,1,0,0,1,,,,,,,,,,43.83,2.87,15.271777003484319,,0.06548026465890944,,-28.42,1.45,-28.42,1.45,1,1,0,0
BO-126-G1-005-2L,BO-126-G1-005-2L-5,5,BO_126,BO_189,G1,2L,5,126,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-06-01,27,1,,0,,,3,2,13,13,5,4.333333333,21.66666667,2.31625,22.815,2023-05-05,22.815,2023-05-05,,,,,,,,,-29.68,3.18,-29.68,3.18,1,1,1,1
BO-126-G2-007-13L,BO-126-G2-007-13L-3,7,BO_126,BO_189,G2,13L,3,211,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,3,,,12.81,12.81,3,0,11,11,3,3.666666667,11,2.371818182,18.939,2023-05-05,18.939,2023-05-05,,,,,,,,,-29.79,3.42,-29.79,3.42,1,1,1,1
BO-127-G1-009-10L,BO-127-G1-009-10L-4,9,BO_127,BO_192,G1,10L,4,259,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,6.72,6.72,1,1,0,2,2,0,0,,26.256,2023-04-21,26.256,2023-04-21,23.042,1.51,23.042,1.51,15.259602649006624,15.259602649006624,0.06553250585886641,0.06553250585886641,-28.98,3.21,-28.98,3.21,1,1,1,0
BO-127-G1-009-12R,BO-127-G1-009-12R-5,9,BO_127,BO_192,G1,12R,5,261,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,0,1,0,0,1,,,,,,,,,,39.575,3.33,11.884384384384385,,0.08414403032217309,,,,,,1,1,0,0
BO-130-G1-009-16R,BO-130-G1-009-16R-3,9,BO_130,BO_201,G1,16R,3,265,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,1,,,,,1,2,2,2,3,2,6,3.78,27.222,2023-04-21,27.222,2023-04-21,,,41.198,2.13,19.341784037558686,,0.05170153890965581,,,,,,1,1,1,1
BO-130-G2-006-14R,BO-130-G2-006-14R-4,6,BO_130,BO_201,G2,14R,4,182,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,1,,,,2,0,2,3,2,1,2,4.765,21.681,2023-05-17,21.681,2023-05-17,,,27.449,2.84,9.665140845070423,,0.10346460708951145,,,,,,1,1,1,1
BO-131-G1-006-5L,BO-131-G1-006-5L-3,6,BO_131,BO_106,G1,5L,3,173,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,,,,,,0,0,0,0,0,,0,,,,16.493,2023-04-21,,,,,,,,,-30.26,0.92,-30.26,0.92,1,0,0,0
BO-134-G1-009-5R,BO-134-G1-009-5R-1,9,BO_134,BO_096,G1,5R,1,254,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,3.18,3.18,0,1,0,0,1,,,,23.384,2023-04-21,23.384,2023-04-21,15.203,1.43,15.203,1.43,10.631468531468531,10.631468531468531,0.09406038281918043,0.09406038281918043,-27,1.48,-27,1.48,1,1,0,0
BO-137-G1-002-21L,BO-137-G1-002-21L-5,2,BO_137,BO_038,G1,21L,5,61,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,0,,,,,1,2,2,2,3,2,6,7.105,25.508,2023-04-21,25.508,2023-04-21,,,,,,,,,-28.81,2.25,-28.81,2.25,1,1,1,1
BO-137-G1-009-4L,BO-137-G1-009-4L-5,9,BO_137,BO_038,G1,4L,5,253,TRUE,2022-10-31,2022-11-03,,,,,,,,,,,0,0,0,0,0,,0,,,,20.905,2023-04-21,,,12.909,0.88,14.669318181818182,,0.06816949415136726,,,,,,0,0,0,0
BO-137-G2-008-20R,BO-137-G2-008-20R-2,8,BO_137,BO_038,G2,20R,2,244,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,4.25,4.25,0,0,0,0,0,,0,,,,,,,,,,,,,,-30.28,1.86,-30.28,1.86,1,0,0,0
BO-139-G1-001-27R,BO-139-G1-001-27R-4,1,BO_139,BO_177,G1,27R,4,27,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2,,,,,2,0,1,2,2,0.5,1,4.74,21.52,2023-05-05,21.52,2023-05-05,15.721,0.95,15.721,0.95,16.54842105263158,16.54842105263158,0.06042872590802112,0.06042872590802112,-30.62,3.2,-30.62,3.2,1,1,1,1
BO-140-G1-001-39R,BO-140-G1-001-39R-5,1,BO_140,BO_088,G1,39R,5,39,TRUE,2022-10-31,2022-11-03,2023-05-17,198,195,2023-05-17,0,,,,,,1,0,5,5,1,5,5,3.208,,,,,,,,,,,,,,,,,1,1,1,1
BO-140-G1-006-23R,BO-140-G1-006-23R-3,6,BO_140,BO_088,G1,23R,3,190,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,8.59,8.59,2,0,10,11,2,5,10,2.023,30.073,2023-04-21,30.073,2023-04-21,,,38.059,2.84,13.40105633802817,,0.07462098321027877,,-30.29,2.07,-30.29,2.07,1,1,1,1
BO-140-G1-008-10L,BO-140-G1-008-10L-1,8,BO_140,BO_088,G1,10L,1,234,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-04-21,0,,,,,,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,1,0,0,0
BO-142-G1-001-18R,BO-142-G1-001-18R-3,1,BO_142,BO_189,G1,18R,3,18,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,,,,,,2,1,0,0,3,0,0,,26.275,2023-05-05,26.275,2023-05-05,,,45.093,3.94,11.444923857868021,,0.08737498059565786,,,,,,1,1,1,0
BO-142-G1-010-8L,BO-142-G1-010-8L-1,10,BO_142,BO_189,G1,8L,1,287,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,2,,,,,1,0,1,1,1,1,1,10.27,,,,,,,41.281,2.52,16.381349206349206,,0.06104503282381725,,-30.78,2.66,-30.78,2.66,1,1,1,1
BO-142-G2-010-2R,BO-142-G2-010-2R-5,10,BO_142,BO_189,G2,2R,5,281,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-17,12,2,3,,20.08,20.08,3,2,19,23,5,6.333333333,31.66666667,4.023684211,,,27.812,2023-04-21,,,31.081,1.6,19.425625,,0.05147839516103085,,-30.14,4.73,-30.14,4.73,1,1,1,1
BO-143-G1-002-11R,BO-143-G1-002-11R-2,2,BO_143,BO_033,G1,11R,2,51,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,1,,,3.31,3.31,0,3,0,0,3,,,,26.725,2023-04-21,26.725,2023-04-21,,,,,,,,,-31.03,1.81,-31.03,1.81,1,1,0,0
BO-143-G2-010-10R,BO-143-G2-010-10R-1,10,BO_143,BO_033,G2,10R,1,289,TRUE,2022-10-31,2022-11-03,2023-06-02,214,211,2023-06-02,0,,,1,,,0,0,0,0,0,,0,,,,,,,,,,,,,,,,,,1,0,0,0
BO-144-G1-001-28L,BO-144-G1-001-28L-1,1,BO_144,BO_163,G1,28L,1,28,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,1,,,,,0,1,0,0,1,,,,25.945,2023-05-05,25.945,2023-05-05,,,,,,,,,,,,,1,1,0,0
BO-144-G1-002-18R,BO-144-G1-002-18R-4,2,BO_144,BO_163,G1,18R,4,58,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-06-15,41,1,,0,,,5,0,16,16,5,3.2,16,3.95125,27.615,2023-05-05,27.615,2023-05-05,,,,,,,,,-29.16,3.67,-29.16,3.67,1,1,1,1
BO-144-G1-008-25R,BO-144-G1-008-25R-5,8,BO_144,BO_163,G1,25R,5,249,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-17,26,1,1,,,,4,1,13,15,5,3.25,16.25,3.922698413,26.241,2023-04-21,26.241,2023-04-21,,,64.097,4.03,15.904962779156325,,0.06287345741610373,,-28.77,4.38,-28.77,4.38,1,1,1,1
BO-145-G1-006-12L,BO-145-G1-006-12L-2,6,BO_145,BO_069,G1,12L,2,180,TRUE,2022-10-31,2022-11-03,2023-06-01,213,210,2023-06-01,0,,,1,16.26,16.26,0,1,0,0,1,,,,,,,,,,30.13,2.64,11.412878787878787,,0.08762031198141387,,-29.3,3.42,-29.3,3.42,1,1,0,0
BO-146-G1-007-26R,BO-146-G1-007-26R-5,7,BO_146,BO_022,G1,26R,5,224,TRUE,2022-10-31,2022-11-03,2023-04-21,172,169,2023-05-05,14,3,,,15.82,15.82,6,0,15,21,6,2.5,15,3.128863636,,,,,,,,,,,,,-29.49,2.47,-29.49,2.47,1,1,1,1
BO-146-G1-010-16L,BO-146-G1-010-16L-5,10,BO_146,BO_022,G1,16L,5,295,TRUE,2022-10-31,2022-11-03,2023-05-05,186,183,2023-05-05,0,1,,,36.53,36.53,3,1,6,6,4,2,8,5.785,,,,,67.679,3.98,67.679,3.98,17.004773869346735,17.004773869346735,0.05880701547008673,0.05880701547008673,-28.74,5.08,-28.74,5.08,1,1,1,1
