,Gen,Donor,Recipient,Segment,Plant_ID,Leaf area (mm^2),Bright-max,Area notes,Dry weight (mg),Weight notes
5,G1,BO_065,BO_014,43R,,,,,,
6,G2,BO_188,BO_052,22L,,,,,,
6,G2,BO_187,BO_031,22R,,,,,,
6,G2,BO_119,BO_051,1L,,,,,,
6,G1,BO_149,BO_185,1R,,,,,,
6,G1,BO_151,BO_056,2L,1,49.324,143,,3.05,
6,G2,BO_040,BO_067,2R,,,,,,
6,G1,BO_153,BO_022,3L,2,24.019,151,,1.49,
6,G1,BO_162,BO_089,3R,1,56.661,158,,3.76,
6,G1,BO_198,BO_158,4L,3,33.308,144,,2.47,
6,G1,BO_101,BO_182,4R,3,18.282,142,,1.14,
6,G1,BO_106,BO_131,5L,,,,,,
6,G2,BO_194,BO_098,5R,,,,,,
6,G2,BO_185,BO_153,6L,,,,,,
6,G1,BO_039,BO_102,6R,,,,,,
6,G2,BO_106,BO_191,7L,,,,,,
6,G2,BO_088,BO_050,7R,,,,,,
6,G2,BO_163,BO_072,8L,,,,,,
6,G1,BO_177,BO_121,8R,,,,,,
6,G1,BO_192,BO_166,9L,3,93.084,160,,5.83,
6,G1,BO_039,BO_087,9R,5,34.888,126,,2.73,
6,G1,BO_143,BO_195,10L,,,,,,
6,G1,BO_163,BO_034,10R,,,,,,
6,G2,BO_199,BO_015,11L,2,38.62,150,,2.23,
6,G2,BO_109,BO_001,11R,,,,,,
6,G1,BO_069,BO_145,12L,3,30.13,128,,2.64,
6,G1,BO_198,BO_158,12R,,,,,,
6,G1,BO_201,BO_199,13L,4,37.45,148,,3.64,
6,G2,BO_128,BO_060,13R,,,,,,
6,G2,BO_029,BO_061,14L,,,,,,
6,G2,BO_201,BO_130,14R,3,27.449,153,,2.84,
6,G2,BO_119,BO_013,15L,,,,,,
6,G2,BO_039,BO_200,15R,,,,,,
6,G1,BO_074,BO_027,16L,2,49.449,154,,4.34,
6,G2,BO_069,BO_043,16R,,,,,,
6,G1,BO_069,BO_201,17L,2,40.279,145,,3.67,
6,G2,BO_198,BO_100,17R,,,,,,
6,G1,BO_151,BO_167,18L,,,,,,
6,G1,BO_001,BO_048,18R,2,19.916,127,,1.62,
6,G1,BO_199,BO_069,19L,3,30.59,168,,2.40,
6,G2,BO_001,BO_048,19R,,,,,,
6,G1,BO_073,BO_117,20L,,,,,,
6,G1,BO_185,BO_071,20R,,,,,,
6,G2,BO_163,BO_034,21L,,,,,,
6,G2,BO_101,BO_182,21R,,,,,,
6,G1,BO_013,BO_114,23L,,,,,,
6,G1,BO_088,BO_140,23R,4,38.059,140,,2.84,
6,G1,BO_185,BO_071,24L,,,,,,
6,G2,BO_188,BO_154,24R,,,,,,
6,G2,BO_199,BO_018,25L,,,,,,
6,G2,BO_192,BO_021,25R,3,88.732,144,,6.74,
6,G2,BO_029,BO_190,26L,,,,,,
6,G1,BO_001,BO_025,26R,,,,,,
6,G1,BO_130,BO_120,27L,1,39.22,154,,2.1,
6,G1,BO_040,BO_029,27R,1,22.742,154,,1.76,
6,G1,BO_073,BO_186,28L,,,,,,
6,G1,BO_022,BO_020,28R,,,,,,
6,G1,BO_022,BO_020,29L,,,,,,
6,G2,BO_189,BO_086,29R,,,,,,
6,G1,BO_005,BO_019,30L,4,15.692,156,,1.44,
6,G2,BO_149,BO_032,30R,,,,,,
6,G1,BO_130,BO_161,31L,4,11.93,141,,1.07,
6,G2,BO_033,BO_099,31R,5,23.137,149,,2.04,
7,G2,BO_065,BO_115,1L,4,90.5,133,,6.7,
7,G2,BO_005,BO_176,1R,,,,,,
7,G1,BO_022,BO_009,2L,,,,,,
7,G2,BO_162,BO_089,2R,5,75.548,171,,5.11,
7,G1,BO_185,BO_085,3L,5,31.524,171,,2.05,
7,G2,BO_153,BO_022,3R,,,,,,
7,G1,BO_029,BO_061,4L,,,,,,
7,G2,BO_096,BO_134,4R,,,,,,
7,G1,BO_088,BO_050,5L,,,,,,
7,G1,BO_183,BO_116,5R,5,71.673,157,,4.84,
7,G1,BO_168,BO_155,6L,,,,,,
7,G2,BO_189,BO_126,6R,,,,,,
7,G1,BO_033,BO_099,7L,2,40.338,150,,2.79,
7,G2,BO_032,BO_088,7R,,,,,,
7,G2,BO_163,BO_034,8L,,,,,,
7,G1,BO_069,BO_043,8R,2,17.697,162,,1.13,
7,G1,BO_001,BO_048,9L,,,,, ,
7,G1,BO_029,BO_061,9R,,,,,,
7,G1,BO_096,BO_012,10L,,,,,,
7,G1,BO_038,BO_137,10R,,,,,,
7,G1,BO_151,BO_148,11L,,,,,,
7,G1,BO_153,BO_157,11R,,,,,,
7,G2,BO_162,BO_164,12L,2,37.132,152,,2.28,
7,G1,BO_187,BO_150,12R,,,,,,
7,G2,BO_189,BO_126,13L,,,,,,
7,G1,BO_149,BO_185,13R,,,,,,
7,G2,BO_170,BO_045,14L,,,,,,
7,G2,BO_163,BO_034,14R,,,,,,
7,G1,BO_088,BO_050,15L,,,,,,
7,G1,BO_183,BO_198,15R,4,34.653,155,,1.85,
7,G1,BO_058,BO_094,16L,,,,,,
7,G1,BO_143,BO_152,16R,,,,,,
7,G1,BO_074,BO_047,17L,,,,,,
7,G1,BO_149,BO_185,17R,,,,,,
7,G2,BO_199,BO_018,18L,,,,,,
7,G1,BO_032,BO_088,18R,,,,,,
7,G1,BO_096,BO_134,19L,,,,,,
7,G1,BO_101,BO_024,19R,,,,,,
7,G1,BO_013,BO_053,20L,1,68.574,165,,4.67,
7,G2,BO_185,BO_071,20R,,,,,,
7,G2,BO_192,BO_021,21L,,,,,,
7,G1,BO_001,BO_048,21R,,,,,,
7,G2,BO_032,BO_132,22L,,,,,,
7,G1,BO_038,BO_149,22R,,,,,,
7,G1,BO_013,BO_114,23L,,,,,,
7,G1,BO_168,BO_155,23R,,,,,,
7,G2,BO_187,BO_135,24L,,,,,,
7,G2,BO_162,BO_164,24R,,,,,,
7,G2,BO_168,BO_155,25L,,,,,,
7,G1,BO_074,BO_118,25R,,,,,,
7,G2,BO_106,BO_191,26L,,,,,,
7,G1,BO_022,BO_146,26R,,,,,,
8,G2,BO_119,BO_017,1L,,,,,,
8,G1,BO_153,BO_157,1R,,,,,,
8,G1,BO_189,BO_126,2L,,,,,,
8,G2,BO_101,BO_080,2R,3,21.18,156,,1.4,
8,G2,BO_074,BO_027,3L,5,36.302,154,,2.66,
8,G1,BO_088,BO_050,3R,,,,,,
8,G2,BO_188,BO_008,4L,3,65.574,158,alt method due to overlapping leaves,5.63,
8,G1,BO_039,BO_087,4R,4,46.919,160,,4.55,
8,G1,BO_074,BO_027,5L,1,62.144,135,,4.74,
8,G2,BO_088,BO_169,5R,,,,,,
8,G1,BO_005,BO_122,6L,,,,,,
8,G1,BO_065,BO_115,6R,3,47.744,157,,4.91,
8,G2,BO_088,BO_169,7L,,,,,,
8,G1,BO_005,BO_122,7R,3,33.249,139,,4.48,
8,G2,BO_151,BO_056,8L,,,,,,
8,G2,BO_040,BO_171,8R,,,,,,
8,G1,BO_038,BO_082,9L,1,48.783,164,,3.07,
8,G1,BO_109,BO_028,9R,5,34.631,120,alt method,2.59,
8,G1,BO_088,BO_140,10L,,,,,,
8,G2,BO_173,BO_091,10R,,,,,,
8,G2,BO_029,BO_090,11L,2,21.046,154,,1.34,
8,G1,BO_199,BO_069,11R,,,,,,
8,G2,BO_013,BO_141,12L,,,,,,
8,G2,BO_029,BO_090,12R,5,54.15,136,,3.41,
8,G1,BO_162,BO_164,13L,1,35.901,158,,2.03,
8,G2,BO_013,BO_141,13R,,,,,,
8,G1,BO_101,BO_080,14L,,,,,,
8,G1,BO_128,BO_044,14R,3,81.976,170,alt method,5.76,
8,G2,BO_065,BO_078,15L,,,,,,
8,G1,BO_173,BO_079,15R,4,53.376,142,,3.03,
8,G1,BO_029,BO_090,16L,1,27.463,134,,1.47,
8,G1,BO_119,BO_051,16R,,,,,,
8,G1,BO_038,BO_149,17L,,,,,,
8,G2,BO_109,BO_001,17R,,,,,,
8,G2,BO_001,BO_048,18L,,,,,,
8,G1,BO_074,BO_027,18R,,,,,,
8,G1,BO_163,BO_072,19L,3,48.211,156,,3.18,
8,G2,BO_143,BO_152,19R,5,13.814,167,,0.99,
8,G1,BO_188,BO_008,20L,5,56.588,153,,4.67,
8,G2,BO_038,BO_137,20R,,,,,,
8,G1,BO_188,BO_008,21L,3,38.281,164,,3.18,
8,G1,BO_173,BO_091,21R,5,29.565,137,,2.45,
8,G1,BO_001,BO_025,22L,,,,,,
8,G2,BO_187,BO_135,22R,,,,,,
8,G2,BO_038,BO_149,23L,,,,,,
8,G2,BO_106,BO_191,23R,,,,,,
8,G2,BO_143,BO_152,24L,3,17.393,157,,0.98,
8,G1,BO_070,BO_066,24R,,,,,,
8,G2,BO_073,BO_070,25L,,,,,,
8,G1,BO_163,BO_144,25R,3,64.097,146,,4.03,
9,G2,BO_201,BO_130,1L,,,,,,
9,G2,BO_038,BO_149,1R,,,,,,
9,G1,BO_149,BO_032,2L,1,95.377,157,,6.92,
9,G1,BO_073,BO_117,2R,5,49.732,150,,3.36,
9,G1,BO_173,BO_079,3L,,,,,,
9,G1,BO_070,BO_046,3R,,,,,,
9,G1,BO_038,BO_137,4L,3,12.909,155,,0.88,
9,G2,BO_177,BO_121,4R,,,,,,
9,G1,BO_173,BO_054,5L,,,,,,
9,G1,BO_096,BO_134,5R,1,15.203,144,,1.43,
9,G1,BO_038,BO_082,6L,,,,,,
9,G1,BO_005,BO_176,6R,2,29.601,143,,2.3,
9,G1,BO_170,BO_111,7L,,,,,,
9,G2,BO_065,BO_115,7R,4,17.092,148,,0.99,
9,G2,BO_168,BO_155,8L,4,25.866,139,,1.42,
9,G2,BO_074,BO_027,8R,2,36.041,160,,2.07,
9,G1,BO_074,BO_118,9L,2,58.598,140,,4.83,
9,G1,BO_073,BO_070,9R,4,29.139,165,overlap ,1.73,
9,G1,BO_192,BO_127,10L,4,23.042,160,,1.51,
9,G1,BO_198,BO_159,10R,,,,,,
9,G2,BO_022,BO_146,11L,5,24.343,147,,1.35,
9,G1,BO_151,BO_056,11R,5,63.096,165,,3.12,
9,G1,BO_128,BO_105,12L,3,28.058,156,,1.95,
9,G1,BO_192,BO_127,12R,2,39.575,141,,3.33,
9,G2,BO_101,BO_080,13L,2,72.526,160,,4.36,
9,G2,BO_058,BO_123,13R,1,25.894,148,,1.71,
9,G1,BO_192,BO_021,14L,,,,,,
9,G1,BO_173,BO_091,14R,5,37.389,172,,2.65,
9,G1,BO_162,BO_089,15L,4,15.162,174,,1.07,
9,G1,BO_194,BO_125,15R,,,,,,
9,G1,BO_198,BO_159,16L,,,,,,
9,G1,BO_201,BO_130,16R,5,41.198,148,,2.13,
9,G1,BO_070,BO_066,17L,,,,,,
9,G1,BO_005,BO_176,17R,2,73.202,157,alt method,5.11,
9,G2,BO_187,BO_150,18L,4,17.827,149,,1.08,
9,G2,BO_194,BO_125,18R,3,20.373,169,,1.32,
9,G1,BO_065,BO_014,19L,1,40.731,174,,2.65,
9,G1,BO_106,BO_131,19R,,,,,,
9,G1,BO_109,BO_095,20L,5,94.992,174,,5.57,
9,G1,BO_143,BO_195,20R,,,,,,
9,G2,BO_069,BO_043,21L,3,25.527,189,fold >5%,2.34,
9,G1,BO_185,BO_085,21R,5,36.802,185,,2.43,
9,G1,BO_033,BO_143,22L,,,,,,
9,G2,BO_001,BO_025,22R,5,43.697,186,,2.46,
9,G1,BO_073,BO_186,23L,2,29.41,149,,1.77,
9,G1,BO_188,BO_052,23R,3,22.834,186,,1.3,
9,G2,BO_029,BO_061,24L,3,99.027,162,,6.29,
9,G1,BO_149,BO_106,24R,1,13.584,181,,0.81,
9,G1,BO_170,BO_111,25L,,,,,,
9,G1,BO_022,BO_009,25R,3,36.495,165,,1.86,
9,G1,BO_029,BO_090,26L,,,,,,
9,G2,BO_106,BO_131,26R,,,,,,
9,G2,BO_192,BO_166,27L,5,63.398,158,,3.69,
9,G1,BO_088,BO_169,27R,2,52.569,160,,3.45,
9,G1,BO_151,BO_167,28L,,,,,,
9,G1,BO_040,BO_067,28R,,,,,,
9,G2,BO_069,BO_145,29L,,,,,,
9,G1,BO_058,BO_123,29R,,,,,,
9,G2,BO_039,BO_102,30L,,,,,,
9,G2,BO_199,BO_018,30R,1,30.43,174,,1.62,
10,G1,BO_173,BO_091,1L,,,,,,
10,G2,BO_173,BO_079,1R,,,,,,
10,G2,BO_070,BO_184,2L,2,46.509,173,,3.66,
10,G2,BO_189,BO_142,2R,2,31.081,164,,1.6,
10,G2,BO_070,BO_184,3L,,,,,,
10,G2,BO_201,BO_199,3R,4,15.982,159,image low quality,1.43,
10,G2,BO_038,BO_137,4L,,,,,,
10,G1,BO_070,BO_184,4R,2,24.551,167,,2.23,
10,G1,BO_005,BO_122,5L,,,,,,
10,G1,BO_074,BO_047,5R,,,,,,
10,G2,BO_149,BO_032,6L,3,19.848,144,,2.02,
10,G1,BO_188,BO_052,6R,,,,,,
10,G2,BO_065,BO_115,7L,1,28.632,157,,1.51,
10,G1,BO_038,BO_149,7R,2,27.692,162,,1.75,
10,G1,BO_189,BO_142,8L,4,41.281,148,,2.52,
10,G1,BO_119,BO_013,8R,,,,,,
10,G1,BO_005,BO_019,9L,5,16.294,175,,0.96,
10,G2,BO_162,BO_089,9R,5,48.265,148,,3.39,
10,G2,BO_192,BO_127,10L,,,,,,
10,G2,BO_033,BO_143,10R,,,,,,
10,G2,BO_170,BO_055,11L,,,,,,
10,G1,BO_143,BO_152,11R,,,,,,
10,G2,BO_168,BO_180,12L,1,34.176,178,,2.02,
10,G1,BO_188,BO_008,12R,5,89.51,152,,6.54,
10,G1,BO_088,BO_169,13L,,,,,,
10,G1,BO_128,BO_060,13R,1,20.525,139,,1.41,
10,G1,BO_109,BO_095,14L,1,102.778,166,,5.29,
10,G1,BO_096,BO_012,14R,3,31.505,187,,1.81,
10,G2,BO_188,BO_154,15L,,,,,,
10,G2,BO_194,BO_125,15R,4,43.83,157,,2.87,
10,G1,BO_022,BO_146,16L,5,67.679,174,,3.98,
10,G2,BO_038,BO_137,16R,,,,,,
10,G1,BO_001,BO_151,17L,,,,,,
10,G2,BO_173,BO_079,17R,3,44.683,178,,2.21,
10,G1,BO_032,BO_096,18L,,,,,,
10,G1,BO_073,BO_186,18R,4,29.508,158,,1.59,
10,G1,BO_073,BO_070,19L,,,,,,
10,G1,BO_162,BO_108,19R,4,25.973,157,,2.16,
10,G2,BO_119,BO_017,20L,,,,,,
10,G1,BO_201,BO_130,20R,,,,,,
10,G1,BO_162,BO_108,21L,,,,,,
10,G2,BO_001,BO_151,21R,,,,,,
10,G2,BO_109,BO_001,22L,1,30.449,170,,1.44,
10,G2,BO_074,BO_118,22R,,,,,,
10,G1,BO_194,BO_037,23L,5,22.087,197,,1.06,
10,G1,BO_194,BO_098,23R,1,8.791,198,,0.09,
10,G2,BO_033,BO_099,24L,,,,,,
10,G2,BO_001,BO_025,24R,1,33.761,160,,2.25,
10,G1,BO_198,BO_100,25L,,,,,,
10,G2,BO_153,BO_177,25R,2,41,185,,1.68,
10,G1,BO_070,BO_184,26L,4,15.739,142,,0.99,
10,G1,BO_040,BO_171,26R,5,33.046,167,,2.09,
10,G2,BO_096,BO_134,27L,,,,,,
10,G1,BO_183,BO_063,27R,,,,,,
10,G1,BO_005,BO_176,28L,2,41.943,170,,1.7,
10,G1,BO_096,BO_178,28R,,,,,,
10,G1,BO_069,BO_145,29L,,,,,,
10,G1,BO_168,BO_180,29R,3,11.394,176,,0.61,
10,G2,BO_032,BO_088,30L,5,38.259,161,,2.24,
10,G1,BO_199,BO_018,30R,5,37.418,146,,2.67,
10,G1,BO_188,BO_154,31L,,,,,,